facilityid,median_orderdate_to_startdate,average_orderdate_to_startdate,min_orderdate_to_startdate,max_orderdate_to_startdate,average_nights,median_nights
118440.0,20.0,40.25,3,182,3.310344827586207,3.0
119090.0,30.0,55.37143837967731,1,236,2.4792310332990044,2.0
119140.0,21.0,42.11889035667107,1,188,2.4145310435931306,2.0
119190.0,21.0,37.29351969504447,1,184,3.0609911054637866,2.0
119240.0,21.5,44.950943396226414,1,189,2.690566037735849,2.0
119290.0,44.0,70.81323480013437,2,212,1.927779643936849,2.0
120990.0,34.0,68.43333333333334,2,378,4.733333333333333,2.0
121040.0,94.5,114.59302325581395,2,366,2.2093023255813953,2.0
121390.0,30.0,49.80332103321033,2,189,2.4874538745387453,2.0
121440.0,50.0,76.96379257440933,3,203,2.142988646824179,2.0
122490.0,23.0,41.16260162601626,3,182,2.258807588075881,2.0
122491.0,15.0,23.88034188034188,3,182,2.0384615384615383,2.0
122540.0,25.0,48.33611691022965,3,184,2.7181628392484343,2.0
122890.0,24.0,42.53388090349076,2,182,2.0369609856262834,2.0
122940.0,21.0,41.414468085106385,2,361,1.9046808510638298,2.0
123390.0,29.5,48.0625,1,167,3.34375,2.0
123440.0,51.0,70.60554016620499,2,196,2.444321329639889,2.0
231947.0,79.0,90.8728448275862,5,288,1.9375,2.0
231949.0,91.5,101.63793103448276,8,303,1.896551724137931,2.0
231950.0,135.0,154.35925925925926,0,371,2.1944444444444446,2.0
231951.0,175.0,171.11152416356876,4,366,2.2453531598513012,2.0
231952.0,171.0,184.135593220339,4,379,2.5084745762711864,2.0
231953.0,113.0,125.91794871794872,4,362,3.041025641025641,3.0
231954.0,103.0,96.66035839892815,2,204,3.746608608273321,3.0
231955.0,66.0,135.20535714285714,0,376,2.9642857142857144,2.0
231956.0,158.0,141.22475570032574,1,366,2.3094462540716614,2.0
231957.0,176.0,162.06069364161849,0,367,2.832369942196532,3.0
231958.0,42.0,62.45497237569061,2,379,2.0951657458563537,2.0
231959.0,98.0,98.70242424242424,0,461,2.1663299663299664,2.0
231960.0,101.0,109.60761346998535,3,375,2.273792093704246,2.0
231961.0,22.0,36.77443105756359,2,184,2.2001338688085674,2.0
231962.0,20.0,33.090823970037455,2,366,2.351123595505618,2.0
231963.0,82.0,92.46255506607929,3,366,3.080763582966226,3.0
231964.0,49.0,68.75675675675676,3,255,2.135135135135135,2.0
231965.0,116.0,116.47682119205298,3,366,2.4503311258278146,2.0
231966.0,113.5,112.37096774193549,4,366,2.161290322580645,2.0
231967.0,115.0,133.375,3,376,2.3375,2.0
231968.0,100.0,99.83064516129032,3,241,2.693548387096774,2.0
231969.0,34.0,49.52815364469664,3,237,2.2509821038847666,2.0
231970.0,72.0,84.29629629629629,7,239,2.0987654320987654,2.0
231971.0,45.0,58.308411214953274,2,362,3.588785046728972,2.0
231972.0,61.0,71.65178571428571,0,362,2.1339285714285716,2.0
231973.0,44.0,61.327048337332876,3,246,2.045594789166952,2.0
231974.0,91.0,96.624,5,323,1.976,2.0
231975.0,32.0,47.6584670231729,0,233,2.2055258467023173,2.0
231976.0,29.0,44.313677130044844,0,366,2.1701793721973095,2.0
231977.0,124.5,139.1358024691358,3,366,2.1666666666666665,2.0
231978.0,62.0,80.14010294805803,1,234,2.8029948525970987,2.0
231979.0,22.0,45.61813368630046,0,366,2.349272005294507,2.0
231980.0,22.0,53.72626841243863,0,218,2.516045125087678,2.0
231981.0,24.0,58.00034818941504,1,368,3.0999303621169916,3.0
231983.0,137.0,150.46666666666667,1,366,2.8666666666666667,2.0
231984.0,202.5,197.42391304347825,3,374,2.891304347826087,3.0
231985.0,40.0,64.73535699016674,3,212,2.354852501068833,2.0
231986.0,92.0,93.67246770904147,3,275,2.6889191026512576,2.0
231987.0,121.5,104.80887521968366,0,373,3.336115992970123,3.0
231988.0,53.5,80.95399698340874,3,366,2.8838612368024132,3.0
231989.0,79.0,93.5031847133758,3,191,3.113375796178344,3.0
232018.0,57.0,79.80386904761905,1,256,2.475892857142857,2.0
232020.0,159.0,144.8231292517007,3,335,2.006802721088435,2.0
232021.0,68.0,87.99659863945578,4,364,2.707482993197279,2.0
232022.0,39.0,55.83175604626709,3,184,2.0515247108307046,2.0
232023.0,45.0,71.66919431279621,1,366,2.1592417061611373,2.0
232030.0,53.0,74.76767676767676,1,361,1.6464646464646464,2.0
232031.0,113.0,125.7218045112782,1,364,1.9473684210526316,2.0
232032.0,120.5,124.58181818181818,4,366,3.606060606060606,3.0
232033.0,33.0,56.388935989826194,1,236,2.23505722763883,2.0
232035.0,44.0,70.97774193548388,1,370,2.077258064516129,2.0
232037.0,34.0,61.60408082408875,0,320,2.1544770206022186,2.0
232038.0,58.0,79.13195057369815,1,240,2.2453662842012356,2.0
232043.0,186.0,184.7337278106509,0,366,2.42603550295858,2.0
232045.0,187.0,186.87431693989072,5,381,2.7049180327868854,2.0
232047.0,24.0,37.33685360524399,1,221,2.4528404952658414,2.0
232048.0,137.0,149.68879668049792,4,366,2.771784232365145,3.0
232049.0,97.0,96.11476664116297,2,228,2.8215378729915837,3.0
232051.0,20.0,24.781056966369253,1,180,2.216197666437886,2.0
232052.0,29.0,48.60573411249087,3,243,2.3077063550036523,2.0
232053.0,128.0,128.17625899280574,4,366,2.931654676258993,3.0
232054.0,31.0,50.686823255039144,0,279,2.160919540229885,2.0
232057.0,171.5,163.30769230769232,2,364,3.5384615384615383,3.0
232058.0,86.0,92.11596788581623,3,195,3.311329170383586,3.0
232059.0,70.0,89.38213953488372,1,377,2.570418604651163,2.0
232061.0,111.0,100.14021164021165,2,239,2.8865608465608465,2.0
232064.0,38.0,70.58437625007143,0,376,2.2775015715183726,2.0
232068.0,139.5,135.1875,1,362,2.1484375,2.0
232069.0,41.0,61.17809922025088,3,360,1.8397559046219911,1.0
232070.0,74.0,89.5085097550851,2,378,2.6852082468520826,2.0
232072.0,189.5,190.82857142857142,13,366,2.2714285714285714,2.0
232074.0,37.0,58.83148875401642,1,249,2.2309889325240984,2.0
232077.0,69.0,82.12901744719926,3,226,1.702173247627793,1.0
232079.0,97.0,96.61598906730441,3,219,4.772804919713017,3.0
232081.0,100.0,97.24311531841653,1,266,2.5942340791738383,2.0
232082.0,31.0,49.44,1,184,2.536,2.0
232083.0,55.0,80.98943215443146,2,356,2.8359870367761024,2.0
232090.0,88.0,95.16123642439432,3,194,4.510442773600668,3.0
232094.0,114.0,102.01586851799377,3,212,2.574241994899405,2.0
232096.0,50.0,74.99334637964775,1,205,2.4563600782778865,2.0
232099.0,104.0,99.51413006469187,3,221,2.3840653728294177,2.0
232100.0,107.0,110.81904761904762,1,358,2.4380952380952383,2.0
232107.0,29.0,38.8026235509457,3,182,2.2550335570469797,2.0
232113.0,26.0,41.60178204249486,1,184,2.1905414667580536,2.0
232117.0,118.0,104.15215577190543,6,243,3.105146036161335,2.0
232118.0,46.0,70.03399311531841,1,207,2.320998278829604,2.0
232119.0,108.0,99.63063063063063,3,194,4.123669123669123,3.0
232120.0,45.0,73.4287236877165,1,237,2.1598721023181455,2.0
232121.0,157.0,163.0888888888889,3,370,2.9703703703703703,3.0
232123.0,107.0,100.27526679221594,3,420,1.8491054613935969,2.0
232125.0,73.0,84.74110744407774,2,209,2.764943160982765,2.0
232136.0,39.0,64.16855167361143,0,435,2.6505334493337607,2.0
232137.0,40.0,59.55900329102022,3,201,2.3770568876351668,2.0
232138.0,27.0,40.8756666318101,2,258,2.148593537592806,2.0
232148.0,205.0,219.0,147,364,3.5555555555555554,3.0
232181.0,22.0,42.17356392835083,0,232,2.5015441630636195,2.0
232182.0,98.0,99.84099531354609,0,209,4.070185226511939,3.0
232183.0,125.0,106.63291309012875,0,210,4.5435890557939915,4.0
232184.0,28.0,48.31812080536913,0,184,2.9382550335570468,3.0
232185.0,60.0,77.55845674201092,4,228,2.7572096648480127,2.0
232186.0,77.0,85.78947368421052,4,216,2.6945642795513374,2.0
232187.0,32.0,53.166040100250626,4,188,2.5789473684210527,2.0
232234.0,31.0,70.42015400066957,3,374,4.731168396384332,3.0
232235.0,33.0,61.80372450487733,3,195,3.831510493644694,3.0
232236.0,128.0,128.9820788530466,3,366,2.6881720430107525,2.0
232237.0,137.0,143.97744360902254,3,366,2.6240601503759398,3.0
232238.0,36.0,56.34489051094891,3,185,3.1521897810218977,3.0
232239.0,175.0,180.95180722891567,4,368,3.1566265060240966,3.0
232240.0,182.0,195.87777777777777,2,374,2.8,3.0
232241.0,52.0,76.91507364462551,3,227,3.3303039799435914,3.0
232242.0,64.0,85.23706176961603,2,236,3.189983305509182,2.0
232245.0,12.0,23.677824267782427,2,183,2.1715481171548117,2.0
232246.0,63.0,79.5503512880562,3,293,2.927400468384075,3.0
232247.0,25.0,44.82221139795421,3,265,3.1354115927910375,3.0
232248.0,78.0,96.16382252559727,3,366,2.5529010238907848,2.0
232249.0,25.0,37.70443193530485,0,236,2.012685324665028,2.0
232250.0,43.0,73.67998157578239,0,448,2.386217661659715,2.0
232254.0,72.0,87.44269548373943,0,313,3.2244061576103578,2.0
232260.0,123.0,108.70714285714286,3,281,2.2857142857142856,2.0
232261.0,25.0,43.87622950819672,3,184,2.2614754098360654,2.0
232262.0,61.0,76.4701950867052,3,259,2.6569725433526012,2.0
232263.0,119.0,103.7839978875099,3,194,3.0351201478743066,3.0
232264.0,115.5,121.46698113207547,5,363,2.5377358490566038,2.0
232265.0,25.0,44.96186440677966,3,183,2.5063559322033897,2.0
232266.0,100.0,116.13076923076923,4,366,2.580769230769231,2.0
232267.0,42.0,69.75360769641902,3,187,3.0587920897915555,3.0
232268.0,77.0,87.03889151314753,1,214,2.446386395843174,2.0
232269.0,38.0,65.96345919610232,0,249,2.648773273012006,2.0
232270.0,133.0,134.90420560747663,1,459,2.5946261682242993,2.0
232271.0,44.0,68.44940810507215,1,241,3.0552147239263805,3.0
232278.0,32.0,48.48452655889145,3,209,2.26905311778291,2.0
232279.0,55.0,74.77056962025317,3,265,2.2938291139240508,2.0
232286.0,29.0,51.25082435700154,0,218,2.097750421338023,2.0
232287.0,83.0,92.84948174853538,2,232,3.1678684091933302,2.0
232288.0,77.0,89.20570531274535,3,227,2.648259617901073,2.0
232290.0,88.0,99.53932584269663,4,294,3.2247191011235956,3.0
232293.0,153.0,158.47293447293447,0,486,2.698005698005698,2.0
232295.0,21.0,36.85774410774411,0,285,2.1843434343434343,2.0
232296.0,23.0,35.7765397082658,0,239,1.9272690437601296,2.0
232298.0,48.0,74.15885206143896,1,236,2.2056049582322825,2.0
232302.0,99.0,152.49295774647888,0,366,2.5492957746478875,2.0
232304.0,168.0,170.63299663299662,2,508,2.5286195286195285,2.0
232305.0,81.0,90.7330547818013,2,233,2.4614670380687094,2.0
232314.0,140.0,156.8904109589041,0,370,2.4794520547945207,2.0
232315.0,45.0,70.21601289629231,1,284,2.289091886082751,2.0
232316.0,18.0,30.977241379310346,2,182,2.056551724137931,2.0
232321.0,19.0,28.52037752037752,3,183,2.1595881595881594,2.0
232322.0,32.0,53.49304944571529,2,253,2.385887735351047,2.0
232342.0,89.0,98.12121212121212,4,337,2.139393939393939,2.0
232343.0,24.0,55.27051671732523,0,342,2.534954407294833,2.0
232348.0,175.0,136.2842105263158,3,343,2.375438596491228,2.0
232349.0,149.5,118.16304347826087,3,309,2.032608695652174,2.0
232351.0,30.0,45.361111111111114,1,242,2.0416666666666665,2.0
232356.0,69.0,84.03790351831701,3,239,2.6708378672470077,2.0
232361.0,121.5,134.69354838709677,6,432,3.379032258064516,3.0
232362.0,118.0,117.26732673267327,6,366,3.5544554455445545,3.0
232363.0,26.0,48.07727797001154,3,269,3.2422145328719725,3.0
232366.0,98.0,99.73374917925148,2,378,3.1057124097176625,3.0
232367.0,92.0,96.44817927170868,4,373,3.786064425770308,3.0
232371.0,20.0,42.94993045897079,3,184,2.9499304589707926,2.0
232372.0,140.5,148.78030303030303,3,366,2.492424242424242,2.0
232373.0,125.0,143.11926605504587,4,366,2.256880733944954,2.0
232374.0,175.5,173.0566037735849,3,366,2.707547169811321,3.0
232375.0,150.0,172.86153846153846,6,366,2.6,2.0
232376.0,138.0,133.0,15,202,2.3529411764705883,2.0
232377.0,170.0,174.44086021505376,4,366,2.3440860215053765,2.0
232386.0,17.0,23.07235453723244,0,207,1.9255351220982815,2.0
232395.0,39.0,60.89078984887368,3,192,3.2859994297120045,3.0
232396.0,60.0,82.35851621674111,3,258,3.3494853369586326,3.0
232398.0,37.0,68.51700680272108,1,184,2.901360544217687,3.0
232403.0,37.0,63.176598837209305,3,240,2.297238372093023,2.0
232407.0,156.0,146.78571428571428,4,364,2.2857142857142856,2.0
232422.0,137.0,137.98601398601397,1,366,2.5104895104895104,2.0
232446.0,105.0,80.24891169989789,0,259,2.0279464717579407,2.0
232447.0,128.0,92.17703275381066,0,272,2.1172302613161373,2.0
232448.0,111.0,77.14236789040746,0,193,2.2470953493582564,2.0
232449.0,125.0,81.4833215046132,0,204,2.116975288728305,2.0
232450.0,129.0,93.56926684497857,0,229,2.129117356098633,2.0
232451.0,103.0,81.09880160951714,0,263,2.0230055983205038,2.0
232452.0,61.0,70.47565633612145,0,185,2.016196876661993,2.0
232453.0,125.0,97.83121597096189,0,154,2.85480943738657,3.0
232455.0,65.0,98.12101910828025,1,344,3.5286624203821657,3.0
232460.0,109.0,99.35252680901915,2,329,2.499606905877543,2.0
232461.0,126.0,104.65134591369502,0,286,2.438046343832385,2.0
232464.0,121.0,105.58834110255371,0,246,2.3233431293068505,2.0
232465.0,125.0,106.55670422426144,2,241,2.3274867386843225,2.0
232466.0,89.0,92.61171203296486,0,236,2.003645152343595,2.0
232470.0,44.0,85.47894302229562,0,424,1.7745664739884393,1.0
232471.0,52.0,77.28571428571429,0,366,1.5888888888888888,1.0
232472.0,58.0,76.44530660631534,0,417,1.7121457053561806,2.0
232473.0,40.0,53.88617518468265,0,230,1.623096638022011,1.0
232491.0,91.0,77.55837173579108,0,180,1.6259600614439325,1.0
232496.0,140.0,141.03973509933775,80,183,1.6225165562913908,1.0
232497.0,52.0,68.660481444333,0,309,2.237963891675025,2.0
232498.0,67.0,85.57427688851446,0,522,1.7924740241505195,2.0
232499.0,51.0,68.26593886462882,0,253,1.460698689956332,1.0
232500.0,18.0,36.88826815642458,0,183,1.8715083798882681,2.0
232501.0,57.0,73.90111642743221,0,188,2.650717703349282,3.0
232502.0,32.0,47.180300500834726,0,196,1.4852531997774068,1.0
232509.0,145.0,131.77777777777777,3,343,2.32996632996633,2.0
232510.0,142.5,125.15811965811966,0,323,2.2293447293447293,2.0
232753.0,18.0,31.22313268200441,3,189,2.55688622754491,2.0
232754.0,113.0,127.57303370786516,5,377,3.5842696629213484,3.0
232755.0,24.0,42.189852310624104,1,221,2.186517389232968,2.0
232756.0,46.0,69.52727272727273,3,195,2.8545454545454545,3.0
232757.0,39.0,57.68688118811881,3,189,2.7066831683168315,3.0
232758.0,31.0,49.636617471080974,3,213,2.5600319106501797,2.0
232759.0,40.0,62.98858592263792,3,198,2.8142041851616995,3.0
232760.0,36.0,57.79415347137637,3,192,2.0876979293544458,2.0
232761.0,45.0,73.90169306389951,3,206,3.730202075368651,3.0
232762.0,37.0,55.92555092316855,3,195,3.254318046456224,3.0
232763.0,65.0,95.83720930232558,3,336,3.4767441860465116,3.0
232764.0,103.5,115.42857142857143,6,364,3.107142857142857,3.0
232765.0,99.0,104.8641975308642,4,333,3.691358024691358,3.0
232766.0,43.0,63.82266201008925,3,227,2.9126891734575087,3.0
232767.0,74.0,88.66283947891367,3,240,3.0900861117244425,3.0
232768.0,27.0,76.28539517072652,0,209,2.8192745452611425,2.0
232769.0,47.0,78.78667523044075,0,307,2.7563143367993472,2.0
232776.0,47.5,59.07142857142857,3,185,2.272727272727273,2.0
232777.0,166.0,178.68115942028984,3,377,3.8550724637681157,3.0
232778.0,56.0,76.27696078431373,1,217,3.4836601307189543,3.0
232779.0,164.0,173.4391143911439,4,377,3.125461254612546,3.0
232780.0,198.0,199.26388888888889,0,387,2.888888888888889,3.0
232781.0,59.0,81.13658408703631,1,260,2.9041814130292307,2.0
232782.0,31.0,49.41645976340003,1,227,2.5102234555279686,2.0
232783.0,159.0,167.544,0,366,2.424,3.0
232784.0,159.0,165.06024096385542,7,366,2.5421686746987953,2.0
232785.0,62.0,76.67843451903362,1,249,2.4231077828296335,2.0
232786.0,161.5,164.5568181818182,21,366,2.4318181818181817,2.0
232787.0,65.0,84.50339366515837,1,203,2.578337104072398,2.0
232788.0,95.0,94.36942479237157,1,233,3.067363888034451,2.0
232789.0,97.0,103.23311546840958,3,307,2.3769063180827885,2.0
232790.0,117.0,117.0,105,129,2.0,2.0
232791.0,103.0,97.84772806104752,1,194,3.0953867499132848,3.0
232792.0,8.0,18.636569579288025,0,183,1.9750809061488672,2.0
232793.0,14.0,29.653910149750416,1,184,2.0540765391014975,2.0
232794.0,8.5,17.131599684791173,0,184,2.314814814814815,2.0
232795.0,8.0,17.641502417255484,0,184,2.069914466344366,2.0
232796.0,14.0,24.984586262844783,0,360,2.3009734991887507,2.0
232797.0,159.0,148.54736842105262,4,339,2.526315789473684,2.0
232799.0,30.0,48.29713524317122,3,184,2.034643570952698,2.0
232800.0,31.0,48.889830508474574,3,182,2.266949152542373,2.0
232801.0,43.0,69.34144231808844,0,218,2.857065628716618,2.0
232802.0,30.0,53.25303867403315,0,202,2.6866298342541435,2.0
232803.0,40.0,57.09541062801932,2,202,3.006038647342995,3.0
232804.0,22.0,37.67544331004836,1,224,2.4368619022031166,2.0
232805.0,87.0,90.98782412626832,1,243,3.3589627959413755,2.0
232806.0,28.0,46.11729141475212,1,202,2.6207980652962517,2.0
232807.0,28.0,45.6795655125594,2,197,2.342385155012446,2.0
232808.0,114.0,117.5,2,366,2.977272727272727,2.0
232809.0,52.5,72.00920873124147,2,214,2.311050477489768,2.0
232810.0,37.5,56.00433526011561,0,351,2.7976878612716765,2.0
232811.0,42.0,69.13959300249911,0,191,3.2923955730096393,3.0
232812.0,34.0,62.22994652406417,0,220,2.4730189596499756,2.0
232813.0,44.0,75.85162799766036,0,233,3.473776564632482,2.0
232814.0,51.0,74.82052139037434,0,221,3.3599598930481283,3.0
232815.0,54.0,71.93947244465379,0,375,2.8725859632595383,3.0
232816.0,43.0,68.34471544715447,2,187,2.491056910569106,2.0
232817.0,103.5,100.83333333333333,18,178,3.466666666666667,3.0
232818.0,139.0,131.5593220338983,55,184,3.711864406779661,3.0
232819.0,52.0,75.94827341196533,2,246,2.5995452607645304,2.0
232820.0,14.0,24.3203125,1,161,1.9244791666666667,2.0
232821.0,46.0,71.62995211144971,0,231,2.834915106660862,2.0
232822.0,111.0,120.77894736842106,3,606,2.526315789473684,2.0
232823.0,20.0,32.5965811965812,2,182,2.0188034188034187,2.0
232824.0,42.0,64.06705081194343,3,193,2.708748035620744,2.0
232825.0,35.0,55.43340094658553,2,236,1.902974983096687,2.0
232826.0,26.0,45.75046670815183,3,184,2.2806471686372123,2.0
232827.0,29.0,48.24589178356713,2,366,2.3312625250501,2.0
232828.0,39.0,70.92819429778247,3,366,2.662090813093981,2.0
232829.0,40.5,62.164414414414416,3,184,2.5861486486486487,2.0
232830.0,62.0,80.8768084173608,3,367,2.8592722490135905,2.0
232831.0,81.0,90.89210582614277,1,284,2.2180703130571207,2.0
232832.0,28.0,45.525,3,235,2.581451612903226,2.0
232833.0,41.0,62.50785854616896,3,190,2.68762278978389,2.0
232834.0,13.0,31.75089605734767,1,182,2.2652329749103943,2.0
232835.0,29.0,51.58078404713347,1,186,2.00158622252436,2.0
232836.0,26.0,46.87560038424592,1,184,1.9879923150816523,2.0
232837.0,38.0,63.82179930795848,1,253,2.0528917449332673,2.0
232838.0,43.0,67.91105863833137,1,203,1.9901613537977174,2.0
232839.0,28.0,46.214341085271315,1,184,2.1147286821705427,2.0
232840.0,43.0,70.50386001029337,1,200,2.249613998970664,2.0
232841.0,26.0,47.90700377797152,1,233,1.990409764603313,2.0
232842.0,25.0,40.701149425287355,1,186,2.1981767736821243,2.0
232843.0,33.0,59.371315192743765,1,194,2.009637188208617,2.0
232844.0,48.0,72.66013564431047,1,251,2.1205727204220044,2.0
232845.0,31.0,53.96930342384888,1,192,2.0791027154663517,2.0
232846.0,27.0,47.36055603822763,1,184,2.092962641181581,2.0
232847.0,20.0,35.336810730253355,1,182,2.0417287630402385,2.0
232848.0,36.0,65.72659244387663,1,224,2.0257346231064064,2.0
232849.0,39.0,69.5021363869424,1,256,2.165270893864297,2.0
232850.0,148.0,150.53801169590642,1,451,2.3645224171539962,2.0
232851.0,43.0,63.180036297640655,1,297,2.2780399274047185,2.0
232852.0,26.5,39.9263698630137,3,183,2.5864726027397262,2.0
232853.0,36.0,59.103078298633285,3,223,2.43338868310129,2.0
232854.0,79.0,89.57184430702074,1,199,2.6405965805747544,2.0
232855.0,21.0,27.870568837592746,3,181,2.247320692497939,2.0
232856.0,62.0,81.25342465753425,1,241,2.4375,2.0
232857.0,32.0,48.977996525767225,3,184,2.515923566878981,2.0
232858.0,38.0,64.20975650997633,1,220,2.8267247210010145,2.0
232859.0,184.0,183.79623824451411,0,490,2.7962382445141065,3.0
232860.0,46.0,68.73517200474495,3,189,2.536476868327402,2.0
232861.0,75.0,90.50982419855222,3,257,2.46794208893485,2.0
