facilityid,median_orderdate_to_startdate,average_orderdate_to_startdate,min_orderdate_to_startdate,max_orderdate_to_startdate,average_nights,median_nights
232862.0,35.0,56.659212880143116,3,193,2.2999403697078113,2.0
232863.0,60.0,83.20563035495717,1,186,2.9253365973072216,3.0
232864.0,45.0,72.27809862283429,3,331,2.255886272767659,2.0
232865.0,113.0,108.6689158794422,0,378,2.9156545209176787,2.0
232866.0,113.0,100.348606986282,2,255,2.7884316221185124,2.0
232867.0,93.0,94.9086027920296,2,225,2.7968022908960744,2.0
232868.0,110.0,98.55843416370107,2,265,2.994875444839858,2.0
232869.0,13.0,20.71604938271605,3,264,2.1728395061728394,2.0
232870.0,29.0,55.490624125384834,1,204,2.1290232297788974,2.0
232871.0,16.0,25.784275184275185,3,184,2.514004914004914,2.0
232872.0,42.0,64.17410323709537,1,191,2.05336832895888,2.0
232873.0,37.0,69.54105888708806,1,252,2.618044300378174,2.0
232874.0,24.0,51.2516158583134,0,285,2.3053590513512137,2.0
232875.0,39.0,57.70021111893033,0,203,1.9472202674173118,2.0
232876.0,40.0,70.45905957084204,0,265,2.110388101324657,2.0
232877.0,17.0,33.524684270952925,1,196,2.5384615384615383,2.0
232878.0,30.0,54.576404664546416,0,209,2.2754808420414965,2.0
232879.0,74.5,86.58333333333333,1,233,2.5416666666666665,2.0
232880.0,39.0,54.022364217252395,1,178,2.056138749429484,2.0
232881.0,42.0,59.892547660311955,1,219,2.311525129982669,2.0
232882.0,21.0,31.310972143263218,1,184,2.162023877202956,2.0
232883.0,19.0,37.58840579710145,1,230,2.463888888888889,2.0
232884.0,25.0,43.29656760150691,1,245,2.197362913352867,2.0
232885.0,223.0,208.66666666666666,135,254,3.0,3.0
232886.0,190.0,190.66666666666666,143,259,2.8333333333333335,2.5
232887.0,40.0,59.67227395614299,0,207,2.4388705316911987,2.0
232888.0,58.0,77.0671565625638,0,274,2.546233925290876,2.0
232889.0,40.0,62.59704049844237,2,296,2.3322429906542057,2.0
232890.0,44.0,70.16183844011142,2,287,2.6362116991643454,2.0
232891.0,44.0,66.55337361530715,2,186,2.4808660624370593,2.0
232892.0,31.0,52.251474926253685,3,257,2.3783185840707963,2.0
232893.0,21.0,31.5462915601023,2,181,2.229667519181586,2.0
232894.0,29.0,57.71275927089881,3,366,2.5216844751728473,2.0
232895.0,32.0,59.30254588513913,3,283,2.541148608644168,2.0
232896.0,122.0,122.63541666666667,0,305,2.6458333333333335,3.0
232897.0,174.0,163.1095890410959,11,313,2.8767123287671232,3.0
232898.0,129.5,131.87777777777777,3,305,2.433333333333333,2.5
232900.0,128.5,140.52564102564102,2,375,2.7948717948717947,3.0
232901.0,19.0,35.82632541133455,3,366,2.9977148080438756,3.0
232902.0,58.0,82.0699599233316,3,371,4.16048092002091,3.0
232906.0,68.0,82.8875177978168,0,206,2.968201233981965,2.0
232907.0,14.0,20.428571428571427,3,176,2.324884792626728,2.0
232908.0,19.0,36.05083694978301,3,257,2.4705517668939865,2.0
232909.0,128.0,125.15,37,268,2.825,3.0
232910.0,111.0,133.00697674418603,0,408,2.73953488372093,2.0
232911.0,41.0,65.87348165965123,0,211,2.73325315694528,2.0
232912.0,38.0,58.58294717330862,0,227,2.8103181958603645,2.0
232913.0,50.0,77.5502784146741,3,187,3.3039633147723553,3.0
232914.0,103.0,102.03942348452735,1,366,3.4718100890207717,3.0
232915.0,17.0,24.101257445400396,3,186,2.6492389146260753,2.0
232916.0,125.0,144.16,4,368,3.25,3.0
233096.0,84.0,94.52459016393442,4,248,3.098360655737705,3.0
233097.0,93.0,117.40697674418605,5,361,3.302325581395349,3.0
233101.0,166.0,179.33766233766235,5,373,3.6233766233766236,3.0
233102.0,116.0,103.5827168796234,3,194,4.700067249495628,4.0
233103.0,36.0,57.09189189189189,3,184,2.222893481717011,2.0
233104.0,181.0,146.5842105263158,3,336,2.268421052631579,2.0
233110.0,12.0,26.70489604292421,0,183,2.3340040241448694,2.0
233111.0,17.0,31.100642398286936,0,183,2.498929336188437,2.0
233112.0,16.0,35.010423748017224,0,189,2.3195105370496263,2.0
233113.0,172.0,187.11111111111111,6,372,4.133333333333334,3.0
233114.0,163.0,160.3653846153846,4,366,2.576923076923077,2.0
233115.0,51.0,74.31987871896911,1,456,2.7970437748720864,2.0
233116.0,133.0,108.31512114764226,2,555,2.0796897522136044,2.0
233117.0,26.0,41.50085324232082,2,184,2.1427758816837317,2.0
233118.0,29.0,43.77326203208556,3,184,2.046524064171123,2.0
233130.0,20.0,31.775086505190313,2,199,2.6072664359861593,3.0
233133.0,181.0,145.47906976744187,1,365,2.0046511627906978,2.0
233136.0,30.0,52.42284160435078,1,366,2.17675050985724,2.0
233142.0,16.0,29.731884057971016,3,184,2.031055900621118,1.0
233143.0,132.5,112.27604166666667,3,186,2.5104166666666665,2.0
233153.0,185.0,193.04347826086956,0,370,3.536231884057971,3.0
233154.0,198.0,191.19642857142858,0,376,3.142857142857143,2.0
233161.0,128.0,133.70093457943926,2,315,2.6728971962616823,3.0
233162.0,29.0,52.38823529411765,0,217,2.3058823529411763,2.0
233180.0,19.0,26.475138121546962,1,181,2.5831240582621797,2.0
233182.0,27.5,43.85254413291796,2,315,2.1137071651090342,2.0
233183.0,141.0,130.25465838509317,3,229,2.701863354037267,3.0
233186.0,15.0,32.66376811594203,1,248,2.5891304347826085,2.0
233192.0,39.0,69.02790625963614,2,228,2.864631514030219,3.0
233193.0,42.0,72.06241542625169,1,371,3.3805818673883627,3.0
233194.0,40.0,71.30630630630631,2,191,3.5837837837837836,3.0
233195.0,49.0,73.72001293242806,1,238,3.318461041060459,3.0
233196.0,29.0,49.2861484325016,2,200,2.575335892514395,2.0
233197.0,62.0,83.42191544434857,1,215,2.870146678170837,3.0
233198.0,61.0,83.36862592448423,1,241,2.367068898404048,2.0
233209.0,134.0,128.50526315789475,0,299,2.8210526315789473,3.0
233215.0,53.0,78.6328125,0,347,2.74560546875,2.0
233217.0,36.0,60.702445652173914,1,358,2.4198369565217392,2.0
233218.0,60.0,79.71945701357465,3,183,3.1176470588235294,3.0
233225.0,42.0,73.55118306351183,0,367,3.164632627646326,3.0
233235.0,79.0,85.3416149068323,1,215,2.7302573203194322,2.0
233236.0,41.5,85.1891891891892,2,361,2.5,3.0
233248.0,94.0,94.84057971014492,0,265,3.3719806763285023,3.0
233249.0,80.0,83.75303643724696,0,213,2.688259109311741,2.0
233256.0,142.5,142.47826086956522,3,366,2.8434782608695652,2.0
233257.0,86.0,90.15623931623932,0,288,2.074017094017094,2.0
233258.0,26.5,53.42697674418605,3,197,2.5209302325581397,2.0
233259.0,162.0,174.3943661971831,5,366,2.816901408450704,3.0
233283.0,16.0,26.44458403126745,2,302,2.057788944723618,2.0
233285.0,133.0,138.2051282051282,4,364,2.1367521367521367,2.0
233294.0,105.0,98.28536754507628,3,252,2.9088072122052706,2.0
233295.0,46.0,75.34590984974959,3,209,2.6390651085141905,2.0
233296.0,181.0,140.00280112044817,1,264,1.8963585434173669,2.0
233297.0,46.0,74.66134113411341,1,376,2.652115211521152,2.0
233300.0,58.0,70.82942386831276,7,335,1.9670781893004115,2.0
233301.0,51.0,75.0451415455241,3,193,2.6446059678653406,2.0
233303.0,33.0,43.305454545454545,7,197,1.8606060606060606,2.0
233305.0,151.0,120.65789473684211,4,219,2.664473684210526,2.0
233314.0,23.0,42.33101391650099,0,191,2.011928429423459,2.0
233322.0,182.0,149.26241134751774,4,188,2.1347517730496453,2.0
233323.0,34.0,56.462406015037594,1,185,2.6240601503759398,2.0
233325.0,70.0,80.64853556485356,2,186,2.602510460251046,2.0
233326.0,29.0,47.89940828402367,2,194,1.4378698224852071,1.0
233329.0,143.0,121.64102564102564,9,238,2.0,2.0
233339.0,24.0,51.11976630963973,3,189,2.3690360272638755,2.0
233340.0,23.0,40.56271929824561,3,188,2.3048245614035086,2.0
233341.0,41.0,61.92312971859986,3,209,2.628002745367193,2.0
233344.0,40.0,64.41901408450704,3,197,2.468701095461659,2.0
233345.0,24.0,41.97355092853123,3,196,2.7681485649971864,2.0
233346.0,16.0,29.351324828263003,3,319,2.5417075564278706,2.0
233347.0,29.0,50.001066098081026,3,216,2.718550106609808,2.0
233351.0,84.5,91.44444444444444,0,275,2.4930555555555554,2.0
233356.0,28.0,49.55434782608695,3,270,3.119565217391304,2.5
233357.0,14.0,40.22222222222222,3,210,2.3968253968253967,2.0
233358.0,109.0,124.23157894736842,4,366,5.021052631578947,3.0
233359.0,55.0,77.67981034689713,0,635,1.4231784899771935,1.0
233363.0,30.0,44.85176531671859,1,201,2.288681204569055,2.0
233364.0,74.0,90.1362962962963,3,203,2.9202116402116403,2.0
233366.0,114.0,115.20178041543026,4,318,1.7329376854599408,2.0
233372.0,104.0,109.7875939849624,4,566,2.4473684210526314,2.0
233381.0,140.0,115.39766081871345,1,296,1.9005847953216375,2.0
233384.0,48.0,71.28873150373087,2,362,2.197040596939421,2.0
233404.0,104.0,97.12949640287769,1,274,2.979216626698641,2.0
233406.0,20.0,46.590643274853804,0,261,1.608187134502924,1.0
233414.0,13.0,32.27788488019829,0,364,2.565133572018728,2.0
233431.0,18.0,40.010146295422366,0,319,2.210004719207173,2.0
233437.0,15.0,35.00328998903337,0,337,2.3271189096036347,2.0
233439.0,10.0,35.585280728376325,0,365,2.1455235204855843,2.0
233454.0,59.0,82.14891937234778,0,237,3.066910095726833,2.0
233499.0,40.0,72.67642178307437,0,204,2.904510484235933,2.0
233509.0,12.0,26.076900921658986,0,258,2.481278801843318,2.0
233514.0,22.0,53.1235590778098,0,195,2.575864553314121,2.0
233521.0,17.0,36.922708870077294,0,328,2.3367684946632314,2.0
233532.0,17.0,44.061950923962435,0,196,2.397303847318994,2.0
233536.0,23.0,57.73344926096137,0,194,2.3378462302819525,2.0
233537.0,9.0,23.719001790510294,0,368,2.12958818263205,2.0
233568.0,20.0,37.34564393939394,2,231,2.274621212121212,2.0
233585.0,22.0,54.45407941610913,0,235,2.8887826918064126,2.0
233587.0,19.0,46.058165256994144,0,302,2.3985686402081976,2.0
233623.0,11.0,35.02940725991729,0,366,2.6668708837494255,2.0
233655.0,8.0,26.88746312684366,0,352,2.2660766961651917,2.0
233681.0,136.5,132.9891304347826,2,430,2.282608695652174,2.0
233682.0,163.5,174.6764705882353,0,374,2.514705882352941,2.0
233683.0,31.0,55.840804383015815,0,210,2.4525588345162497,2.0
233685.0,59.0,77.2089552238806,0,187,3.1954513148543,3.0
233692.0,5.0,28.818151484818152,0,187,1.7467467467467468,1.0
233693.0,58.0,80.89025297619048,3,369,2.7659970238095237,2.0
233694.0,61.0,83.53779948825309,3,375,2.9578971853919516,2.0
233705.0,94.0,96.15639296893812,3,217,3.1459186130508066,3.0
233707.0,68.0,85.83784989405598,3,367,2.825805732128917,2.0
233708.0,132.0,130.85714285714286,100,180,2.4285714285714284,2.0
233713.0,22.0,32.46052631578947,3,182,2.4539473684210527,2.0
233726.0,107.0,100.27722772277228,2,214,2.108910891089109,2.0
233727.0,85.0,90.36363636363636,4,184,2.346590909090909,2.0
233728.0,41.0,68.17948717948718,3,188,2.9743589743589745,3.0
233729.0,27.0,48.20183486238532,3,221,3.1513761467889907,3.0
233732.0,76.0,88.01084598698482,2,312,2.0086767895878523,2.0
233733.0,36.0,53.4442943956786,2,199,2.0189061444969614,2.0
233734.0,32.0,49.930830039525695,2,207,2.033596837944664,2.0
233735.0,30.0,45.49141478643394,2,347,2.0476798637718177,2.0
233740.0,180.0,144.14285714285714,2,185,2.0140056022408963,2.0
233743.0,110.0,102.44652406417113,2,327,1.9598930481283423,2.0
233754.0,144.0,162.125,1,377,3.048076923076923,3.0
233768.0,151.0,175.0,4,420,2.8529411764705883,3.0
233770.0,114.0,102.86079077429983,2,220,3.7355848434925867,3.0
233772.0,111.0,97.57165696014617,3,277,2.2031517643028433,2.0
233775.0,108.0,98.95731707317073,4,318,1.9146341463414633,2.0
233779.0,11.0,30.748784440842787,0,182,2.519611021069692,2.0
233787.0,73.0,89.19212598425197,0,369,2.589763779527559,2.0
233788.0,124.0,104.23622448979592,1,219,4.396938775510204,4.0
233807.0,62.0,83.52508751458576,2,204,2.834111240762349,2.0
233818.0,21.0,37.69035532994924,3,182,2.8121827411167515,3.0
233820.0,174.0,174.57746478873239,4,378,2.2253521126760565,2.0
233830.0,42.0,69.33620039233439,1,244,3.001056284895126,2.0
233837.0,84.0,84.97485690923958,1,269,2.178045789043336,2.0
233839.0,92.0,86.46305418719211,1,186,1.9497536945812808,2.0
233842.0,102.0,92.89897904352499,1,339,2.046749059645352,2.0
233860.0,35.0,61.272216499672254,1,230,2.8614102444049068,2.0
233861.0,43.0,65.80538555691554,3,235,2.3243574051407587,2.0
233862.0,52.0,78.35283687943263,3,293,2.4148936170212765,2.0
233863.0,18.0,26.139622641509433,0,181,2.188679245283019,2.0
233864.0,51.0,75.55008034279592,3,187,2.365291912158543,2.0
233865.0,30.0,48.005141388174806,1,234,2.1756640959725795,2.0
233866.0,58.0,76.99885123492245,1,248,2.434807581849512,2.0
233870.0,26.0,42.31254901960784,1,198,2.1392156862745098,2.0
233877.0,52.0,74.89973094170404,3,339,2.3023318385650224,2.0
233879.0,203.0,204.47368421052633,5,374,3.192982456140351,3.0
233884.0,111.0,103.24378748928878,0,230,4.608611825192802,4.0
233885.0,31.0,56.83069743323827,3,366,2.6429867772880478,2.0
233886.0,17.0,36.94596443228454,0,184,2.8310533515731873,2.0
233891.0,34.0,54.000481000481,3,215,2.167869167869168,2.0
233894.0,169.0,159.27358490566039,4,366,3.0283018867924527,2.0
233895.0,65.0,81.94460900473933,3,366,2.627665876777251,2.0
233900.0,42.0,64.90336622170632,3,420,2.1038885664538594,2.0
233903.0,176.0,188.03076923076924,3,369,2.953846153846154,3.0
233916.0,185.0,183.38947368421051,4,367,2.4526315789473685,2.0
233933.0,71.5,80.0241935483871,4,184,2.435483870967742,2.0
233937.0,212.0,203.69148936170214,6,366,2.3404255319148937,2.0
233938.0,100.0,150.824,4,376,2.144,2.0
233939.0,209.0,215.14285714285714,181,268,2.5714285714285716,3.0
233940.0,173.0,176.02654867256638,3,369,3.1769911504424777,2.0
233949.0,21.0,39.348171701112875,3,182,2.538950715421304,2.0
233950.0,34.0,60.06102522375915,3,183,2.5947925142392188,2.0
233952.0,138.0,139.09339407744875,0,366,2.1252847380410023,2.0
233963.0,38.0,59.655315232397605,3,199,2.1293143120110445,2.0
233964.0,31.0,49.14207103551776,3,183,2.613306653326663,2.0
233965.0,77.0,88.7466297322253,2,231,2.643859649122807,2.0
233973.0,46.0,69.48544485444855,1,366,2.5703157031570316,2.0
233981.0,195.0,180.94545454545454,13,368,2.7636363636363637,3.0
233984.0,169.0,125.56593406593407,1,302,3.0714285714285716,3.0
233985.0,200.0,206.07246376811594,1,369,3.4347826086956523,3.0
233986.0,183.0,196.44444444444446,6,374,3.0972222222222223,3.0
233987.0,156.5,154.89655172413794,0,366,3.353448275862069,2.0
233988.0,172.0,177.83505154639175,4,370,2.7628865979381443,3.0
233993.0,45.5,65.1593220338983,2,341,2.41864406779661,2.0
233997.0,122.0,120.02631578947368,5,330,2.263157894736842,2.0
233998.0,153.0,159.74,8,366,2.5,2.0
233999.0,91.0,101.71900826446281,4,306,2.4049586776859506,2.0
234000.0,55.0,76.34482758620689,3,253,2.0344827586206895,2.0
234001.0,24.0,37.679545454545455,2,235,2.1327651515151516,2.0
234006.0,181.0,142.1878453038674,4,187,3.165745856353591,3.0
234011.0,23.0,37.8828541001065,2,326,2.5122470713525025,2.0
234015.0,28.0,53.311589329746695,0,416,1.8853876453069458,2.0
234016.0,26.0,39.45161290322581,3,181,2.1622390891840606,2.0
234017.0,19.0,37.355152300712895,3,184,2.321451717433571,2.0
234018.0,35.0,57.70544369873229,3,223,2.381804623415362,2.0
234019.0,34.0,56.30177514792899,3,190,2.392899408284024,2.0
234020.0,26.0,43.333333333333336,3,182,2.4299065420560746,2.0
234021.0,39.0,63.1380042462845,3,183,2.6305732484076434,2.0
234022.0,30.0,54.85356636750118,3,192,2.5295229097779877,2.0
234023.0,44.0,67.82853025936599,3,192,2.4719020172910664,2.0
234024.0,67.0,85.45040485829959,3,191,2.8006072874493926,3.0
234025.0,17.0,33.536072144288575,3,183,2.2925851703406814,2.0
234026.0,27.0,56.99909502262443,3,184,2.2470588235294118,2.0
234027.0,40.0,65.3599274705349,3,203,2.37866424901783,2.0
234039.0,63.0,81.4793994652773,3,261,2.4095427435387675,2.0
234040.0,57.0,79.24145094279322,3,234,2.1155321188878236,2.0
234041.0,78.0,90.89502589047544,3,260,2.1230189863486584,2.0
234042.0,46.0,79.35302013422819,3,562,2.54496644295302,2.0
234060.0,44.0,67.07715758549969,0,366,2.128097112133474,2.0
234061.0,19.0,43.69703243616287,0,184,3.0179434092477573,3.0
234062.0,52.0,80.42158273381295,2,277,3.1491606714628295,3.0
234064.0,34.0,63.943628612032214,2,190,2.9033633349123638,2.0
234065.0,96.0,117.76,7,363,2.68,3.0
234066.0,140.5,146.71875,7,365,2.8229166666666665,3.0
234067.0,161.5,183.91935483870967,0,366,3.370967741935484,3.0
234068.0,180.0,180.20560747663552,0,367,3.2289719626168223,3.0
234069.0,193.0,188.08943089430895,0,372,2.9430894308943087,3.0
234071.0,151.0,172.91847826086956,0,368,2.875,3.0
234072.0,18.0,30.89848942598187,0,360,2.2694000863185155,2.0
234073.0,26.0,40.74814126394052,0,194,2.4879182156133828,2.0
234074.0,49.0,98.04390574673674,0,611,2.7071537548737075,2.0
234076.0,94.0,92.60777306231851,0,205,3.635916908644181,3.0
234085.0,22.0,46.38179800221975,1,361,2.9714206437291897,3.0
234086.0,33.0,47.713619713619714,3,193,2.005661005661006,2.0
234088.0,154.0,156.9835390946502,0,366,2.246913580246914,2.0
234089.0,103.0,141.56302521008402,0,367,2.369747899159664,2.0
234091.0,154.0,120.89784946236558,0,278,2.4596774193548385,2.0
234092.0,144.0,123.83422459893048,2,206,2.4973262032085564,2.0
234103.0,56.0,82.41123370110331,3,221,3.5576730190571717,3.0
234106.0,21.0,33.675466545289034,0,184,2.08329540282203,2.0
234111.0,59.0,71.60939510939511,3,212,2.601673101673102,2.0
234113.0,16.0,30.716186252771617,1,182,2.238728750923873,2.0
234114.0,32.0,54.50271604938271,1,218,2.3367901234567903,2.0
234115.0,24.0,47.65376292377975,1,224,2.588603029574417,2.0
234116.0,22.0,37.38831615120275,1,363,2.1924398625429555,2.0
234117.0,26.0,49.13514635665352,1,205,2.6171891218600787,2.0
234123.0,83.0,86.83568075117371,0,195,3.3051643192488265,3.0
234124.0,27.0,50.23880597014925,0,192,2.1940298507462686,2.0
234125.0,181.0,141.5974358974359,0,195,2.253846153846154,2.0
234126.0,48.0,63.37394957983193,3,265,1.9579831932773109,2.0
234131.0,181.0,141.71614583333334,2,212,2.0729166666666665,2.0
234133.0,148.0,157.60714285714286,5,369,2.625,3.0
234135.0,83.0,88.58483576191652,2,210,2.667572240059274,2.0
234136.0,154.5,125.3529411764706,1,220,3.222689075630252,3.0
234137.0,23.0,46.59295261239368,3,182,2.5698663426488455,2.0
234138.0,110.0,99.44981412639405,0,197,2.315985130111524,2.0
234140.0,36.0,59.87455325232309,2,258,2.997855611150822,3.0
234144.0,157.0,126.77033492822966,4,221,2.382775119617225,2.0
234145.0,109.5,104.1082474226804,1,191,2.9587628865979383,3.0
234146.0,144.5,149.8804347826087,0,366,2.5543478260869565,2.0
234147.0,168.5,192.23684210526315,0,367,2.6710526315789473,2.5
234148.0,207.0,199.14141414141415,0,368,2.7777777777777777,3.0
234149.0,181.0,164.86805555555554,2,187,1.9930555555555556,2.0
234154.0,181.0,149.0766129032258,1,186,2.1088709677419355,2.0
234155.0,181.0,150.6588921282799,3,186,2.0845481049562684,2.0
234156.0,33.0,49.9628269174258,3,234,2.23508668821628,2.0
234157.0,33.5,60.592592592592595,3,187,2.6419753086419755,2.0
234158.0,181.0,134.95710455764075,2,267,2.0938337801608577,2.0
234159.0,181.0,137.46979865771812,3,187,2.1912751677852347,2.0
234160.0,71.5,81.77922077922078,2,183,2.4155844155844157,2.0
234162.0,57.0,87.48566878980891,3,360,2.676751592356688,2.0
234165.0,146.5,119.04201680672269,3,187,2.588235294117647,2.0
234168.0,142.5,119.44094488188976,3,186,2.5984251968503935,2.0
234172.0,149.0,146.03655913978494,4,365,2.4516129032258065,2.0
234173.0,182.0,163.98984771573603,2,196,2.527918781725888,2.0
234175.0,79.0,89.80628272251309,3,216,2.2198952879581153,2.0
234177.0,259.0,226.25974025974025,2,368,2.7532467532467533,2.0
234178.0,183.0,157.36898395721926,5,186,1.3850267379679144,1.0
234179.0,98.0,94.61181434599156,1,185,2.3586497890295357,2.0
234183.0,62.0,75.2814371257485,0,184,2.3293413173652695,2.0
234184.0,138.0,111.69426751592357,1,192,2.8089171974522293,3.0
234185.0,180.0,126.19428571428571,0,194,1.94,2.0
234186.0,180.0,136.10233918128654,0,225,2.0292397660818713,2.0
234187.0,180.0,146.0566037735849,2,215,1.6415094339622642,2.0
234188.0,97.5,95.7051282051282,4,184,2.673076923076923,2.0
234189.0,179.0,126.52,4,186,2.0533333333333332,2.0
234193.0,39.0,73.46842105263158,0,371,3.625,3.0
234194.0,25.0,51.64468085106383,0,360,3.2914893617021277,3.0
234195.0,25.0,50.107944732297064,0,274,2.937823834196891,3.0
234196.0,27.0,51.676643192488264,0,270,3.1279342723004695,3.0
