facilityid,median_orderdate_to_startdate,average_orderdate_to_startdate,min_orderdate_to_startdate,max_orderdate_to_startdate,average_nights,median_nights
234200.0,30.0,59.40754369825207,0,366,3.7010119595216193,3.0
234201.0,25.5,51.2146017699115,0,187,3.019911504424779,3.0
234203.0,59.0,87.36190476190477,3,365,2.8095238095238093,2.0
234205.0,36.5,62.94805194805195,0,192,2.5714285714285716,2.0
234206.0,67.0,80.34108527131782,1,192,2.8294573643410854,3.0
234210.0,24.0,44.76682102969218,1,246,2.4848815036774723,2.0
234212.0,160.0,123.24725274725274,2,186,3.3461538461538463,3.0
234213.0,68.0,84.90094339622641,2,268,3.4716981132075473,2.0
234214.0,25.0,46.60296540362438,3,323,2.094316309719934,2.0
234216.0,111.0,133.94656488549617,4,366,2.7022900763358777,3.0
234218.0,149.5,143.6346153846154,6,356,2.8846153846153846,3.0
234219.0,81.0,95.90132248219736,3,377,2.8072227873855544,2.0
234224.0,27.0,48.890756302521005,1,210,1.9327731092436975,2.0
234225.0,89.0,93.73333333333333,23,174,2.8,2.0
234239.0,160.0,130.8112244897959,4,214,2.663265306122449,2.0
234247.0,181.0,141.9078947368421,4,186,2.223684210526316,2.0
234248.0,181.0,144.25988700564972,3,189,2.1977401129943503,2.0
234249.0,182.0,142.47058823529412,4,186,2.0,2.0
234250.0,180.0,140.7391304347826,1,188,3.3173913043478263,3.0
234262.0,181.0,136.5529411764706,3,184,2.3450980392156864,2.0
234267.0,54.0,81.33603786342123,0,189,4.093306288032454,3.0
234269.0,67.0,76.45985401459853,3,184,2.3795620437956204,2.0
234270.0,43.0,71.28947368421052,2,184,2.6315789473684212,2.0
234271.0,39.0,69.26771653543307,2,184,2.2598425196850394,2.0
234272.0,83.0,89.51327433628319,2,190,3.265486725663717,2.0
234274.0,144.0,139.41379310344828,0,364,3.0517241379310347,3.0
234279.0,79.0,84.65040650406505,3,190,2.6504065040650406,2.0
234289.0,178.0,187.48695652173913,4,369,3.4434782608695653,3.0
234290.0,81.0,89.60227885133574,1,238,2.840480406497806,2.0
234306.0,128.0,155.3252032520325,0,377,2.3252032520325203,2.0
234310.0,129.0,142.8793103448276,5,366,2.9827586206896552,3.0
234311.0,89.0,93.89981546978318,3,265,2.939258803629094,3.0
234323.0,131.0,135.0,116,162,2.0,2.0
234324.0,38.5,56.16111111111111,3,184,2.1444444444444444,2.0
234329.0,105.0,97.9838065661047,1,287,3.092834960070985,3.0
234330.0,93.0,94.36772009029346,1,255,3.46489841986456,2.0
234344.0,155.0,130.78082191780823,2,309,3.5616438356164384,3.0
234348.0,66.0,96.96850393700787,2,329,2.905511811023622,3.0
234349.0,143.5,133.3125,4,322,3.3645833333333335,3.0
234363.0,159.0,128.0754716981132,3,207,3.5283018867924527,3.0
234382.0,25.0,46.38338808071328,3,238,2.422336931018301,2.0
234400.0,49.0,74.80281690140845,4,284,2.23943661971831,2.0
234401.0,142.0,135.3739837398374,3,316,2.1084010840108403,2.0
234403.0,181.0,150.7171717171717,4,186,1.8282828282828283,2.0
234404.0,78.0,88.90421455938697,1,223,2.206896551724138,2.0
234405.0,112.0,101.07540983606557,0,211,2.554098360655738,2.0
234436.0,181.0,147.09438775510205,4,185,1.8494897959183674,2.0
234455.0,17.0,37.527650938609845,0,184,1.8132927447995941,1.0
234457.0,112.0,109.95669291338582,5,253,2.47244094488189,2.0
234458.0,136.0,113.6875,5,184,2.45,2.0
234461.0,56.0,72.00478468899522,1,192,2.349282296650718,2.0
234462.0,43.0,67.73049645390071,1,184,2.8865248226950353,2.0
234467.0,180.0,150.63677130044843,4,188,2.42152466367713,2.0
234477.0,181.0,138.48125,1,189,2.1375,2.0
234493.0,166.0,132.46391752577318,1,328,2.6975945017182132,2.0
234498.0,213.5,200.94444444444446,0,367,3.2222222222222223,3.0
234501.0,50.0,67.88478027867096,3,363,2.2765273311897105,2.0
234502.0,22.0,36.08185840707964,3,188,2.5026548672566373,2.0
234503.0,173.0,202.5211267605634,8,376,2.9295774647887325,3.0
234524.0,188.0,185.39593908629442,3,369,2.9289340101522843,3.0
234530.0,17.5,27.763157894736842,1,153,1.9736842105263157,2.0
234534.0,53.5,77.86236391912908,3,194,2.6788491446345257,2.0
234535.0,49.0,70.53895071542131,2,187,2.604133545310016,2.0
234536.0,42.0,61.97433460076046,3,187,2.4895437262357416,2.0
234537.0,38.0,59.0831955922865,3,194,2.6942148760330578,2.0
234538.0,40.0,60.56516443361754,3,182,2.7472594397076735,2.0
234539.0,96.0,94.81316218418908,3,197,2.817237163814181,2.0
234540.0,53.0,74.33181688939437,3,230,2.8811487062837644,2.0
234541.0,24.0,42.791143911439114,3,181,2.467158671586716,2.0
234542.0,73.0,87.90222452146922,3,187,2.9870667356440768,2.0
234543.0,31.0,52.159647404505385,3,183,2.238001958863859,2.0
234544.0,54.0,77.24055666003976,3,253,2.8505331646484726,2.0
234545.0,25.0,41.68872017353579,3,184,2.4696312364425164,2.0
234546.0,31.0,60.12469437652812,3,190,3.189079054604727,3.0
234547.0,63.0,80.98465608465608,3,239,2.870899470899471,2.0
234548.0,109.0,101.37485357282311,3,221,3.2174931667317455,3.0
234549.0,123.0,107.12561881188118,3,266,2.6967821782178216,2.0
234554.0,109.5,117.72093023255815,4,364,1.6162790697674418,1.0
234555.0,64.0,84.20397350993377,4,356,1.7271523178807946,2.0
234577.0,17.0,36.211295307670696,0,184,2.7836470918797414,2.0
234578.0,18.0,38.83409961685824,0,187,2.7295019157088123,2.0
234579.0,14.0,27.844282238442823,0,182,2.5733982157339823,2.0
234587.0,47.0,66.82302212223472,3,195,2.149981252343457,2.0
234589.0,136.0,127.67175572519083,4,366,2.400763358778626,2.0
234591.0,27.0,47.975,3,218,2.3652777777777776,2.0
234592.0,26.0,38.500375657400454,3,264,2.2479338842975207,2.0
234598.0,17.0,33.951492537313435,2,180,2.388059701492537,2.0
234600.0,158.0,130.77104377104376,0,188,2.3636363636363638,2.0
234601.0,181.0,137.32876712328766,1,253,1.796477495107632,1.0
234608.0,15.0,25.709449929478136,2,180,2.678420310296192,2.0
234621.0,182.0,160.528,0,186,1.988,2.0
234630.0,82.0,92.88510638297872,2,184,2.2425531914893617,2.0
234631.0,123.0,105.47236180904522,3,223,2.8040201005025125,2.0
234632.0,133.0,145.64285714285714,1,365,3.080357142857143,3.0
234633.0,3.0,19.459540229885057,0,195,1.9425287356321839,1.0
234650.0,17.0,39.512121212121215,4,181,2.390909090909091,2.0
234654.0,174.0,130.7983870967742,4,265,2.157258064516129,2.0
234661.0,78.0,83.81027667984189,1,184,2.0948616600790513,2.0
234663.0,130.0,150.25,0,380,3.7045454545454546,3.0
234672.0,55.0,71.90484318327289,1,207,2.3895882227437593,2.0
234673.0,118.0,105.2770083102493,0,288,1.9806094182825484,2.0
234675.0,92.0,98.60573476702508,1,344,2.4372759856630823,2.0
234682.0,36.0,63.34965034965035,2,184,2.195804195804196,2.0
234691.0,17.0,33.37400793650794,2,184,2.318452380952381,2.0
234692.0,16.0,35.998538011695906,2,182,2.6505847953216373,2.0
234693.0,15.0,34.70060606060606,1,274,2.6436363636363636,2.0
234705.0,172.5,163.4469696969697,2,368,2.628787878787879,3.0
234709.0,163.5,153.89375,86,195,2.825,2.0
234711.0,45.0,71.79436991422916,1,269,2.7246536177699583,3.0
234719.0,19.0,28.8909435751541,2,184,1.8866761498340445,2.0
234720.0,110.0,111.40263157894736,1,292,2.405263157894737,2.0
234723.0,11.0,15.75,0,67,1.609375,1.0
234729.0,91.0,94.91951006124235,3,214,4.103237095363079,2.0
234730.0,31.0,53.693714285714286,3,200,2.313142857142857,2.0
234731.0,29.0,61.925925925925924,3,185,2.4971509971509973,2.0
234732.0,25.0,45.22253000923361,3,182,1.9307479224376731,2.0
234733.0,17.0,28.735042735042736,3,181,2.202991452991453,2.0
234736.0,17.0,23.80929203539823,6,204,1.9079646017699115,2.0
234738.0,20.0,34.32914572864322,2,238,2.7977386934673367,2.0
234739.0,52.0,70.67106176266482,3,217,2.4524635669673835,2.0
234750.0,125.0,121.58579881656804,0,327,2.6745562130177514,2.0
234752.0,53.0,71.31890469927059,0,311,2.2566064809278967,2.0
234753.0,137.0,122.17710196779964,1,287,2.788908765652952,3.0
234756.0,37.0,54.21615720524017,3,212,2.156113537117904,2.0
234760.0,102.0,110.69642857142857,3,285,3.0982142857142856,2.0
234761.0,64.0,70.73952912019827,3,250,1.8401486988847584,2.0
234765.0,31.0,51.314443005181346,3,198,2.0482512953367875,2.0
234779.0,24.0,47.510968432316744,3,193,2.356875334403424,2.0
234780.0,146.0,159.31578947368422,6,367,2.642105263157895,3.0
234781.0,135.0,146.49,4,365,2.53,2.0
234784.0,172.0,157.65116279069767,4,362,2.4806201550387597,2.0
236938.0,22.0,54.110344827586204,0,183,3.1310344827586207,2.0
236991.0,31.0,59.957692307692305,0,187,3.330769230769231,2.0
237056.0,38.0,56.69747899159664,0,181,2.6470588235294117,2.0
238331.0,14.0,15.857142857142858,0,52,2.142857142857143,2.0
238333.0,9.0,14.894736842105264,0,71,2.0,2.0
239632.0,31.5,52.0,0,200,2.875,2.0
245489.0,24.0,38.59143222506394,0,200,2.5959079283887467,2.0
246027.0,126.5,106.0,1,183,2.6,3.0
247867.0,8.0,32.10148232611174,0,189,3.114025085518814,2.0
249979.0,73.0,81.6780390120893,0,319,2.0758733219609877,2.0
249982.0,123.0,104.49348381029155,2,252,2.663173451565229,2.0
249989.0,109.0,102.08571428571429,0,355,3.0238095238095237,3.0
250031.0,12.0,34.73788759689923,0,194,2.5368217054263567,2.0
250032.0,56.0,78.27904207462292,0,239,2.1899973537973008,2.0
250048.0,33.0,54.43452380952381,4,183,3.5337301587301586,3.0
250763.0,45.0,63.70983810709838,2,218,2.6704026567040264,2.0
250764.0,18.0,33.5606936416185,2,181,2.5592485549132946,2.0
250765.0,23.0,45.39484536082474,2,244,2.709278350515464,2.0
250766.0,32.0,52.8672640716886,2,241,2.340800896107533,2.0
250770.0,44.0,62.02400662251656,3,243,1.8331953642384107,2.0
250802.0,51.0,75.51020408163265,3,251,2.1530612244897958,2.0
250838.0,44.0,56.79289940828402,3,213,2.242603550295858,2.0
250846.0,69.0,77.47948285553682,3,234,2.6233839235525576,2.0
250854.0,79.0,82.28943415122684,3,186,2.4186279419128693,2.0
250878.0,21.0,35.16334661354582,4,179,2.139442231075697,2.0
250902.0,28.0,54.09367681498829,4,182,3.11943793911007,2.0
250903.0,32.0,54.66202090592334,4,192,2.1689895470383274,2.0
250923.0,27.0,45.42814902424601,3,210,1.6995860437610881,1.0
250937.0,32.0,51.30046948356807,3,315,2.0140845070422535,2.0
250977.0,28.0,44.0,1,121,3.210526315789474,2.0
250985.0,59.0,79.62122229684351,0,190,2.5155137676292814,2.0
251008.0,95.0,94.25705683101242,0,279,2.568686488520888,2.0
251351.0,44.0,70.23905723905725,0,255,2.637140637140637,2.0
251353.0,12.0,19.157894736842106,0,102,2.3254847645429364,2.0
251357.0,17.0,38.20466926070039,1,182,2.4443579766536967,2.0
251360.0,62.0,86.00961538461539,3,256,2.519230769230769,2.0
251362.0,39.0,63.87543252595156,0,186,2.868512110726644,2.0
251363.0,31.0,48.59314107560405,2,250,2.3749025720966483,2.0
251364.0,50.0,78.38703950288505,1,194,2.8806036395916554,2.0
251365.0,44.0,67.15273384545866,2,226,1.8350655219159513,2.0
251433.0,16.0,40.3965110796794,1,187,3.10985384252711,3.0
251434.0,90.0,95.62813091394857,0,355,2.6570188133140378,3.0
251435.0,39.0,65.2762730227519,1,183,3.0189599133261105,3.0
251445.0,36.0,57.45778917910448,2,194,2.921641791044776,3.0
251446.0,28.0,53.318093385214006,3,183,2.6828793774319064,2.0
251447.0,53.0,80.64707637231504,2,262,3.10381861575179,2.0
251448.0,34.0,58.67561393489434,1,231,2.5851894155720543,2.0
251449.0,26.0,50.50840508405084,1,182,3.025420254202542,3.0
251451.0,29.0,51.310690852952526,1,194,2.41142416055577,2.0
251452.0,63.0,84.20400432900433,2,250,2.3511904761904763,2.0
251454.0,18.5,50.19083969465649,1,183,3.3244274809160306,3.0
251470.0,31.0,50.97205438066465,3,222,2.191842900302115,2.0
251471.0,19.0,42.35312831389184,1,188,2.3494167550371157,2.0
251472.0,21.5,46.228476821192054,1,183,3.327814569536424,3.0
251537.0,59.0,81.74395490283341,1,235,2.706571725263314,2.0
251538.0,65.0,85.58968291528632,1,190,3.052531945101751,3.0
251546.0,96.5,105.53658536585365,1,185,1.6951219512195121,1.0
251548.0,29.0,54.809082693176684,0,217,2.323994577496611,2.0
251566.0,42.0,68.08941058941059,1,214,2.766733266733267,2.0
251567.0,74.0,89.40891364902507,1,193,3.1197771587743732,3.0
251569.0,28.0,52.87630864676231,1,197,2.3237689026754555,2.0
251570.0,25.0,45.27830687830688,1,195,2.5862433862433862,2.0
251577.0,67.0,82.92685143116765,1,198,2.659245797364834,2.0
251578.0,31.0,60.327967806841045,0,189,3.277665995975855,3.0
251580.0,59.0,82.71010491441193,1,259,3.135284373274434,3.0
251581.0,51.0,74.78851315083199,1,214,2.8711755233494363,2.0
251582.0,65.0,120.89380530973452,0,367,2.5486725663716814,2.0
251583.0,33.0,58.22827417380661,3,189,2.4944920440636476,2.0
251611.0,46.0,71.70588235294117,0,348,2.764705882352941,3.0
251615.0,98.5,105.24509803921569,4,350,2.607843137254902,2.0
251616.0,28.0,41.882446808510636,3,194,2.3574468085106384,2.0
251712.0,21.0,39.579604578563995,3,188,2.488553590010406,2.0
251713.0,30.0,46.88956310679612,3,192,2.2554611650485437,2.0
251722.0,46.0,74.33145363408521,1,245,2.731203007518797,2.0
251769.0,159.0,123.83195592286502,0,230,2.239669421487603,2.0
251855.0,136.5,111.92056074766356,3,233,2.3738317757009346,2.0
251883.0,13.0,37.24691358024691,1,184,2.662551440329218,2.0
251884.0,25.0,41.078732106339466,0,182,2.2975460122699385,2.0
251885.0,69.0,87.31871345029239,1,192,2.9415204678362574,3.0
251886.0,10.0,15.103641456582633,1,214,2.2549019607843137,2.0
251887.0,18.0,33.03655107778819,1,184,2.223992502343018,2.0
251894.0,16.0,30.051546391752577,1,184,2.5,2.0
251895.0,16.0,28.644444444444446,1,182,2.411111111111111,2.0
251906.0,67.0,85.0967201089804,0,366,2.004016905934542,2.0
251907.0,16.0,28.013444302176698,1,207,1.8284250960307298,2.0
251911.0,144.5,136.8211382113821,1,343,2.6463414634146343,2.0
251940.0,9.0,19.0,1,174,2.5847665847665846,2.0
251981.0,11.0,19.781553398058254,1,177,2.854368932038835,2.0
252035.0,9.0,23.08783783783784,1,150,2.574324324324324,2.0
252036.0,35.0,62.27183513248283,2,331,2.84396467124632,3.0
252282.0,85.0,92.94021739130434,1,192,2.8369565217391304,2.0
253917.0,108.0,96.66666666666667,1,256,2.6102794411177643,2.0
254080.0,55.0,81.05862068965517,3,241,2.4827586206896552,2.0
254082.0,57.0,75.77714285714286,3,184,2.56,2.0
254094.0,69.0,87.84423994546694,3,194,2.851056578050443,2.0
255119.0,45.0,64.07273299748111,2,206,2.3863350125944582,2.0
255135.0,51.0,71.61016949152543,3,192,2.447538337368846,2.0
255201.0,68.0,83.53321860659157,1,270,2.051418439716312,2.0
255205.0,31.0,57.70823665893271,1,354,2.2279582366589326,2.0
255303.0,55.0,80.17619783616692,6,210,3.108191653786708,3.0
256348.0,22.0,45.26813186813187,0,182,2.131868131868132,2.0
256932.0,31.0,44.133310189203264,2,184,2.189724006248915,2.0
261700.0,36.0,47.57415565345081,0,184,2.011747430249633,2.0
261791.0,81.0,99.66666666666667,1,278,2.4942528735632186,2.0
262702.0,17.0,18.486772486772487,2,55,2.746031746031746,2.0
262752.0,26.0,47.55911823647295,1,193,1.7555110220440882,2.0
264686.0,124.0,127.63013698630137,4,305,2.8219178082191783,3.0
266137.0,23.0,41.319148936170215,1,182,2.219858156028369,2.0
266138.0,18.0,39.01228733459357,1,206,2.626654064272212,2.0
266139.0,40.0,64.31977217249796,1,190,2.501220504475183,2.0
266140.0,42.0,65.64279155188247,1,187,2.465564738292011,2.0
266141.0,26.0,53.15,1,191,3.0959016393442624,2.0
266142.0,20.0,32.717757009345796,1,181,2.4364485981308412,2.0
267070.0,18.0,33.31548757170172,1,192,2.5564053537284894,2.0
267071.0,37.0,65.43207422133864,2,250,2.3578528827037775,2.0
267072.0,28.0,64.0530303030303,3,188,3.242424242424242,2.0
267073.0,22.0,39.37045454545454,1,218,2.3829545454545453,2.0
267074.0,18.0,30.035019455252918,1,182,2.3054474708171204,2.0
267075.0,43.0,69.77358490566037,2,204,2.8201997780244175,2.0
267076.0,16.0,29.53475935828877,2,182,2.122994652406417,2.0
267077.0,13.0,30.65156794425087,3,182,2.505226480836237,2.0
267078.0,38.0,62.702028081123245,1,236,2.4305772230889238,2.0
267079.0,21.0,38.294426919032595,1,197,2.3948475289169298,2.0
267080.0,29.0,48.46191051995163,1,182,2.2926239419588876,2.0
267081.0,30.0,48.900783289817234,1,181,2.3054830287206265,2.0
267082.0,15.0,28.881294964028775,1,184,2.1378896882494005,2.0
267083.0,34.0,61.18407960199005,1,217,2.677327647476901,2.0
267552.0,18.0,31.237825594563986,1,182,2.2695356738391848,2.0
267553.0,13.0,32.52285191956124,3,184,2.504570383912249,2.0
267554.0,15.0,40.136842105263156,2,182,3.0052631578947366,3.0
267555.0,48.0,73.24355858045698,1,194,2.406417112299465,2.0
267556.0,47.0,72.04107142857143,2,234,2.2392857142857143,2.0
267557.0,11.0,21.514880952380953,1,182,2.113095238095238,2.0
267558.0,16.0,38.27920792079208,2,182,2.5425742574257426,2.0
267560.0,52.5,77.15994623655914,1,189,3.327956989247312,2.0
269838.0,181.0,146.21987951807228,0,188,1.5783132530120483,1.0
270421.0,10.5,16.77659574468085,0,122,2.1595744680851063,2.0
272068.0,35.0,70.22104085058757,0,366,2.4252937884723,2.0
272092.0,36.0,64.41215805471124,2,190,2.3227963525835866,2.0
272093.0,20.0,34.62268518518518,2,181,1.7604166666666667,2.0
272096.0,38.0,62.58620689655172,1,222,1.9593412249099331,2.0
272228.0,11.5,22.340425531914892,2,183,2.189969604863222,2.0
272229.0,77.0,64.35811965811966,0,190,1.4777777777777779,1.0
272230.0,20.0,36.051094890510946,2,184,2.1115745568300315,2.0
272243.0,7.0,24.193877551020407,1,157,1.8877551020408163,2.0
272244.0,9.0,19.144736842105264,0,172,1.8421052631578947,2.0
272246.0,27.0,51.37188872620791,0,366,2.8506588579795022,2.0
272247.0,58.5,59.4875,1,181,1.8625,2.0
272248.0,12.0,23.81132075471698,0,185,1.8830188679245283,2.0
272250.0,24.0,36.367816091954026,1,174,2.0344827586206895,2.0
272277.0,12.0,21.75605815831987,2,184,2.492730210016155,2.0
272299.0,28.0,40.956738131699844,0,371,1.4869831546707504,1.0
272300.0,41.0,64.2684068219634,0,364,1.5927620632279533,1.0
273308.0,19.5,38.46031746031746,2,183,2.263888888888889,2.0
273337.0,12.0,22.465201465201464,2,166,2.3553113553113554,2.0
273354.0,29.0,49.56370656370656,0,186,2.0471042471042473,2.0
273375.0,70.0,82.04255319148936,4,315,3.1702127659574466,3.0
273376.0,34.0,72.83333333333333,8,348,2.6666666666666665,2.5
273378.0,55.5,72.0,4,182,2.5588235294117645,2.0
273379.0,23.0,35.78148148148148,3,187,3.240740740740741,3.0
273755.0,57.0,74.72222222222223,3,346,2.938888888888889,3.0
273757.0,2.0,17.323383084577113,0,181,1.8656716417910448,1.0
273782.0,24.0,41.971830985915496,1,187,1.9420049710024856,2.0
273799.0,15.0,34.42307692307692,3,182,2.7572115384615383,2.0
273816.0,90.0,108.84615384615384,3,354,3.3426573426573425,2.0
273817.0,22.0,31.002159827213823,3,171,2.509719222462203,2.0
273819.0,19.0,27.566084788029926,3,177,2.291770573566085,2.0
273820.0,22.0,49.51733333333333,3,182,2.6,2.0
273842.0,24.0,30.131699846860645,7,366,2.5038284839203677,2.0
273843.0,23.0,33.482185273159146,7,179,2.1353919239904986,2.0
273844.0,26.0,35.12896405919662,2,184,2.2346723044397465,2.0
273845.0,24.0,37.2411214953271,7,182,1.9925233644859812,2.0
273867.0,11.0,21.948051948051948,2,182,1.8116883116883118,2.0
273869.0,24.0,35.848722986247544,3,179,2.343811394891945,2.0
273870.0,13.0,17.90277777777778,7,96,2.4444444444444446,2.0
273871.0,22.0,27.295629820051413,3,98,2.2519280205655527,2.0
273872.0,11.5,12.916666666666666,7,28,2.125,2.0
273873.0,6.0,10.69767441860465,2,91,2.2790697674418605,2.0
273874.0,24.0,32.61790393013101,3,182,2.2510917030567685,2.0
273875.0,15.0,25.598837209302324,2,182,1.9991694352159468,2.0
273876.0,15.0,17.878486055776893,7,174,2.1733067729083664,2.0
273877.0,16.0,26.965832824893226,2,279,2.158633312995729,2.0
273878.0,20.0,27.742765273311896,2,236,2.188102893890675,2.0
273879.0,14.0,17.478341013824885,2,181,2.1705069124423964,2.0
273975.0,10.0,16.066666666666666,2,125,2.26,2.0
274288.0,8.0,24.238888888888887,2,181,2.311111111111111,2.0
274314.0,29.0,49.30341113105925,0,184,2.485637342908438,2.0
274410.0,23.0,41.11495116453794,0,184,2.5529676934635614,2.0
10004152.0,1.0,0.9895452169367486,0,1,2.3277574490329327,2.0
10004932.0,41.0,61.815469613259665,1,220,1.8441988950276242,2.0
10039887.0,33.0,56.71404399323181,0,183,2.0372250423011846,2.0
10039993.0,31.0,53.42657342657343,0,196,2.5052447552447554,2.0
10040012.0,147.0,136.44516129032257,25,234,3.232258064516129,3.0
10040022.0,13.0,39.44150943396227,1,181,2.2528301886792454,2.0
10040047.0,37.0,53.17194183062446,0,184,2.6608212147134305,3.0
10058163.0,7.0,10.541666666666666,0,48,1.6474358974358974,1.0
