tenting,(Multiple Items),,group,(Multiple Items),,remote,(Multiple Items),,structured_RV,(Multiple Items),,type of camping,median day 
2.521153547,,,2.464285714,,,2.411535777,,,2.443920829,,,tenting,2.521153547
Row Labels,,,Row Labels,,,Row Labels,,,Row Labels,,,group,2.464285714
1,,,1.34663262,,,1.34663262,,,1.384615385,,,remote,2.411535777
1.457575758,,,1.425,,,1.712248322,,,1.428571429,,,structured_RV,2.443920829
1.492753623,,,1.546391753,,,1.746061752,,,1.65,,,,
1.5,,,1.625766871,,,1.880254777,,,1.696969697,,,,
1.615331492,,,1.632911392,,,1.917159763,,,1.856998993,,,,
1.659919028,,,1.649122807,,,1.922105263,,,1.861111111,,,,
1.683481701,,,1.652892562,,,2.035214915,,,1.875,,,,
1.712248322,,,1.692307692,,,2.063516654,,,1.885393258,,,,
1.712802768,,,1.72,,,2.086387435,,,1.886075949,,,,
1.721368715,,,1.721368715,,,2.100806452,,,1.922105263,,,,
1.740458015,,,1.734375,,,2.14973262,,,1.946428571,,,,
1.746061752,,,1.746061752,,,2.150803461,,,1.955882353,,,,
1.75,,,1.777777778,,,2.178010471,,,1.964285714,,,,
1.757281553,,,1.782608696,,,2.217360115,,,1.965116279,,,,
1.759259259,,,1.792421746,,,2.227184466,,,1.971042471,,,,
1.792421746,,,1.8,,,2.235294118,,,1.978723404,,,,
1.800261097,,,1.856998993,,,2.2890625,,,2,,,,
1.829694323,,,1.87037037,,,2.328107503,,,2.011650485,,,,
1.833333333,,,1.875,,,2.342710997,,,2.035214915,,,,
1.853658537,,,1.877391304,,,2.372430472,,,2.03926097,,,,
1.853904282,,,1.880254777,,,2.409704852,,,2.04,,,,
1.856026786,,,1.884615385,,,2.413366701,,,2.040816327,,,,
1.856998993,,,1.884955752,,,2.413605442,,,2.041666667,,,,
1.862210095,,,1.888888889,,,2.43485342,,,2.05693261,,,,
1.866935484,,,1.90625,,,2.437351736,,,2.077928084,,,,
1.876712329,,,1.909090909,,,2.465489567,,,2.07966457,,,,
1.877391304,,,1.923076923,,,2.49602122,,,2.081632653,,,,
1.880254777,,,1.929961089,,,2.5,,,2.094189093,,,,
1.885393258,,,1.933333333,,,2.51835206,,,2.102941176,,,,
1.893564356,,,1.962962963,,,2.535558781,,,2.111111111,,,,
1.898058252,,,2,,,2.538293217,,,2.117647059,,,,
1.904958678,,,2.00962963,,,2.541818182,,,2.119402985,,,,
1.911585366,,,2.011650485,,,2.604651163,,,2.126984127,,,,
1.915576694,,,2.011802575,,,2.619122257,,,2.127392344,,,,
1.91634981,,,2.043478261,,,2.69121813,,,2.136363636,,,,
1.92,,,2.047619048,,,2.845592705,,,2.142857143,,,,
1.92033543,,,2.05693261,,,2.986013986,,,2.155172414,,,,
1.922105263,,,2.063516654,,,3.135830325,,,2.164886205,,,,
1.924686192,,,2.068965517,,,3.210743802,,,2.180327869,,,,
1.925438596,,,2.077928084,,,3.981409002,,,2.188418629,,,,
1.929961089,,,2.083333333,,,4.243119266,,,2.190344828,,,,
1.95,,,2.099009901,,,4.73540146,,,2.192807957,,,,
1.966804979,,,2.1,,,Grand Total,,,2.2,,,,
1.971042471,,,2.100806452,,,,,,2.21461794,,,,
1.974137931,,,2.116161616,,,,,,2.217360115,,,,
1.983216783,,,2.12,,,,,,2.21884984,,,,
1.997590361,,,2.127392344,,,,,,2.225806452,,,,
2,,,2.133333333,,,,,,2.229166667,,,,
2.003367003,,,2.13740458,,,,,,2.245956607,,,,
2.00962963,,,2.143769968,,,,,,2.259032796,,,,
2.010733453,,,2.15,,,,,,2.27765625,,,,
2.010873641,,,2.166666667,,,,,,2.284768212,,,,
2.011650485,,,2.167800454,,,,,,2.285714286,,,,
2.011802575,,,2.176470588,,,,,,2.28654311,,,,
2.013487476,,,2.178010471,,,,,,2.293333333,,,,
2.024948025,,,2.178571429,,,,,,2.307692308,,,,
2.035214915,,,2.181818182,,,,,,2.313432836,,,,
2.035520474,,,2.189189189,,,,,,2.314285714,,,,
2.03926097,,,2.190344828,,,,,,2.315789474,,,,
2.03930131,,,2.19249845,,,,,,2.322580645,,,,
2.054635762,,,2.194064818,,,,,,2.326996198,,,,
2.055762082,,,2.2,,,,,,2.331367925,,,,
2.05693261,,,2.204081633,,,,,,2.333333333,,,,
2.060606061,,,2.205128205,,,,,,2.353932584,,,,
2.062068966,,,2.208333333,,,,,,2.361111111,,,,
2.063516654,,,2.214285714,,,,,,2.361469712,,,,
2.077928084,,,2.217360115,,,,,,2.367346939,,,,
2.07966457,,,2.21884984,,,,,,2.372430472,,,,
2.084309133,,,2.224637681,,,,,,2.382978723,,,,
2.085889571,,,2.229166667,,,,,,2.395833333,,,,
2.086387435,,,2.23193393,,,,,,2.407894737,,,,
2.087790111,,,2.240837696,,,,,,2.413366701,,,,
2.089411765,,,2.244809689,,,,,,2.413793103,,,,
2.094189093,,,2.25,,,,,,2.419354839,,,,
2.100806452,,,2.256756757,,,,,,2.425,,,,
2.106598985,,,2.260869565,,,,,,2.431653591,,,,
2.110517666,,,2.275040859,,,,,,2.436975984,,,,
2.112139918,,,2.27765625,,,,,,2.437351736,,,,
2.113785558,,,2.296296296,,,,,,2.441295547,,,,
2.116161616,,,2.307984791,,,,,,2.442622951,,,,
2.11695138,,,2.3125,,,,,,2.443920829,,,,
2.120418848,,,2.313432836,,,,,,2.444444444,,,,
2.125525947,,,2.315789474,,,,,,2.448275862,,,,
2.125935162,,,2.318181818,,,,,,2.457912458,,,,
2.127392344,,,2.319148936,,,,,,2.488372093,,,,
2.132040628,,,2.326996198,,,,,,2.488692232,,,,
2.135566188,,,2.328107503,,,,,,2.5,,,,
2.13740458,,,2.331367925,,,,,,2.51954023,,,,
2.138888889,,,2.333333333,,,,,,2.530757499,,,,
2.140756303,,,2.34202454,,,,,,2.533333333,,,,
2.143769968,,,2.361111111,,,,,,2.547670251,,,,
2.14973262,,,2.361469712,,,,,,2.549019608,,,,
2.150803461,,,2.364864865,,,,,,2.562372188,,,,
2.153846154,,,2.368421053,,,,,,2.568783069,,,,
2.156934307,,,2.375404531,,,,,,2.571428571,,,,
2.163873371,,,2.378854626,,,,,,2.584615385,,,,
2.164886205,,,2.380952381,,,,,,2.603773585,,,,
2.167800454,,,2.392857143,,,,,,2.605263158,,,,
2.169014085,,,2.4,,,,,,2.609375,,,,
2.172106825,,,2.409090909,,,,,,2.610315186,,,,
2.17630854,,,2.409704852,,,,,,2.612244898,,,,
2.178010471,,,2.413366701,,,,,,2.622641509,,,,
2.180451128,,,2.416536661,,,,,,2.636363636,,,,
2.180679062,,,2.416666667,,,,,,2.63836478,,,,
2.183544304,,,2.423076923,,,,,,2.652173913,,,,
2.185185185,,,2.428571429,,,,,,2.655853315,,,,
2.188418629,,,2.43485342,,,,,,2.672171759,,,,
2.190344828,,,2.4375,,,,,,2.678756477,,,,
2.19249845,,,2.440528634,,,,,,2.696969697,,,,
2.193154034,,,2.444444444,,,,,,2.728723404,,,,
2.194064818,,,2.444933921,,,,,,2.738095238,,,,
2.198324022,,,2.452830189,,,,,,2.744076295,,,,
2.199541284,,,2.454545455,,,,,,2.755102041,,,,
2.200598802,,,2.457912458,,,,,,2.75862069,,,,
2.203530061,,,2.458333333,,,,,,2.764705882,,,,
2.203883495,,,2.464285714,,,,,,2.769230769,,,,
2.206451613,,,2.466666667,,,,,,2.789473684,,,,
2.21461794,,,2.46875,,,,,,2.799856012,,,,
2.215602837,,,2.470588235,,,,,,2.805301645,,,,
2.217360115,,,2.475,,,,,,2.811748999,,,,
2.21884984,,,2.48,,,,,,2.823529412,,,,
2.219885277,,,2.488692232,,,,,,2.837037037,,,,
2.222222222,,,2.5,,,,,,2.845592705,,,,
2.222661397,,,2.509803922,,,,,,2.857142857,,,,
2.224242424,,,2.512727273,,,,,,2.875,,,,
2.22970639,,,2.52173913,,,,,,2.911111111,,,,
2.231023102,,,2.522493573,,,,,,2.923076923,,,,
2.23193393,,,2.523809524,,,,,,2.925925926,,,,
2.233333333,,,2.526315789,,,,,,2.929842574,,,,
2.233384853,,,2.528455285,,,,,,2.931271478,,,,
2.235294118,,,2.530757499,,,,,,2.931818182,,,,
2.235849057,,,2.535714286,,,,,,2.935483871,,,,
2.240837696,,,2.538293217,,,,,,2.956521739,,,,
2.244809689,,,2.547619048,,,,,,2.96969697,,,,
2.244897959,,,2.56,,,,,,2.976744186,,,,
2.245956607,,,2.568287037,,,,,,3,,,,
2.248730964,,,2.571428571,,,,,,3.006976744,,,,
2.25095057,,,2.577464789,,,,,,3.027027027,,,,
2.253056885,,,2.57885906,,,,,,3.09102091,,,,
2.253218884,,,2.610315186,,,,,,3.106928532,,,,
2.253953488,,,2.611111111,,,,,,3.158653846,,,,
2.255975328,,,2.620689655,,,,,,3.256410256,,,,
2.259006816,,,2.625,,,,,,3.275,,,,
2.259032796,,,2.626262626,,,,,,3.285714286,,,,
2.259332024,,,2.633333333,,,,,,3.287822878,,,,
2.260194175,,,2.651851852,,,,,,3.303030303,,,,
2.262434555,,,2.656140351,,,,,,3.386554622,,,,
2.263157895,,,2.662576687,,,,,,3.4,,,,
2.265556529,,,2.666666667,,,,,,3.480662983,,,,
2.268394649,,,2.685714286,,,,,,3.543993232,,,,
2.271604938,,,2.6875,,,,,,3.594594595,,,,
2.274725275,,,2.730471675,,,,,,3.681818182,,,,
2.275040859,,,2.733333333,,,,,,3.756756757,,,,
2.27765625,,,2.736842105,,,,,,3.892857143,,,,
2.278857143,,,2.75,,,,,,4.168546366,,,,
2.280821918,,,2.7582846,,,,,,4.243119266,,,,
2.283854167,,,2.764705882,,,,,,4.249877511,,,,
2.28440367,,,2.769230769,,,,,,4.271493213,,,,
2.284768212,,,2.777777778,,,,,,4.64200299,,,,
2.28654311,,,2.782352941,,,,,,4.652830189,,,,
2.2890625,,,2.785714286,,,,,,4.73540146,,,,
2.290849673,,,2.799856012,,,,,,(blank),,,,
2.29296875,,,2.8,,,,,,Grand Total,,,,
2.293333333,,,2.820224719,,,,,,,,,,
2.301507538,,,2.824650572,,,,,,,,,,
2.302816901,,,2.833333333,,,,,,,,,,
2.307984791,,,2.839805825,,,,,,,,,,
2.311715481,,,2.840909091,,,,,,,,,,
2.317460317,,,2.842105263,,,,,,,,,,
2.32,,,2.863636364,,,,,,,,,,
2.323045267,,,2.870588235,,,,,,,,,,
2.326996198,,,2.873015873,,,,,,,,,,
2.328107503,,,2.875,,,,,,,,,,
2.328125,,,2.905660377,,,,,,,,,,
2.330357143,,,2.913385827,,,,,,,,,,
2.330845771,,,2.916666667,,,,,,,,,,
2.331367925,,,2.929842574,,,,,,,,,,
2.331506849,,,2.931271478,,,,,,,,,,
2.333038869,,,2.9375,,,,,,,,,,
2.333333333,,,2.947183099,,,,,,,,,,
2.336170213,,,2.963414634,,,,,,,,,,
2.339222615,,,2.96969697,,,,,,,,,,
2.342710997,,,2.972972973,,,,,,,,,,
2.353932584,,,3,,,,,,,,,,
2.355353075,,,3.006976744,,,,,,,,,,
2.360795455,,,3.009505703,,,,,,,,,,
2.361469712,,,3.019607843,,,,,,,,,,
2.363636364,,,3.027027027,,,,,,,,,,
2.36440678,,,3.04130809,,,,,,,,,,
2.367424242,,,3.060465116,,,,,,,,,,
2.367816092,,,3.09102091,,,,,,,,,,
2.370399374,,,3.1,,,,,,,,,,
2.371428571,,,3.111111111,,,,,,,,,,
2.374324324,,,3.114474929,,,,,,,,,,
2.375,,,3.125,,,,,,,,,,
2.375404531,,,3.133333333,,,,,,,,,,
2.378854626,,,3.142857143,,,,,,,,,,
2.37890625,,,3.147959184,,,,,,,,,,
2.384347826,,,3.153846154,,,,,,,,,,
2.384615385,,,3.197368421,,,,,,,,,,
2.386554622,,,3.203125,,,,,,,,,,
2.3875,,,3.231927711,,,,,,,,,,
2.388888889,,,3.266666667,,,,,,,,,,
2.391304348,,,3.275,,,,,,,,,,
2.391982183,,,3.279904306,,,,,,,,,,
2.400890869,,,3.285714286,,,,,,,,,,
2.402777778,,,3.287822878,,,,,,,,,,
2.403589316,,,3.307692308,,,,,,,,,,
2.405247813,,,3.3125,,,,,,,,,,
2.409704852,,,3.357142857,,,,,,,,,,
2.411764706,,,3.381086142,,,,,,,,,,
2.413366701,,,3.386554622,,,,,,,,,,
2.413605442,,,3.48,,,,,,,,,,
2.414558914,,,3.5,,,,,,,,,,
2.414634146,,,3.504524887,,,,,,,,,,
2.415754923,,,3.538461538,,,,,,,,,,
2.416536661,,,3.542857143,,,,,,,,,,
2.420074349,,,3.555555556,,,,,,,,,,
2.420152091,,,3.571428571,,,,,,,,,,
2.420547148,,,3.6,,,,,,,,,,
2.431653591,,,3.65,,,,,,,,,,
2.434131737,,,3.666666667,,,,,,,,,,
2.434254144,,,3.685714286,,,,,,,,,,
2.434262948,,,3.692307692,,,,,,,,,,
2.43442623,,,3.929487179,,,,,,,,,,
2.43485342,,,4.055201699,,,,,,,,,,
2.436975984,,,4.076802508,,,,,,,,,,
2.437351736,,,4.10619469,,,,,,,,,,
2.440528634,,,4.249877511,,,,,,,,,,
2.441295547,,,4.61928934,,,,,,,,,,
2.443920829,,,5.091617934,,,,,,,,,,
2.444933921,,,(blank),,,,,,,,,,
2.450184502,,,Grand Total,,,,,,,,,,
2.452586207,,,,,,,,,,,,,
2.452702703,,,,,,,,,,,,,
2.45915493,,,,,,,,,,,,,
2.460957179,,,,,,,,,,,,,
2.465489567,,,,,,,,,,,,,
2.468431772,,,,,,,,,,,,,
2.47029703,,,,,,,,,,,,,
2.470588235,,,,,,,,,,,,,
2.480769231,,,,,,,,,,,,,
2.483944954,,,,,,,,,,,,,
2.488692232,,,,,,,,,,,,,
2.488721805,,,,,,,,,,,,,
2.494318182,,,,,,,,,,,,,
2.49602122,,,,,,,,,,,,,
2.5,,,,,,,,,,,,,
2.505172414,,,,,,,,,,,,,
2.509505703,,,,,,,,,,,,,
2.512727273,,,,,,,,,,,,,
2.515463918,,,,,,,,,,,,,
2.515873016,,,,,,,,,,,,,
2.516739447,,,,,,,,,,,,,
2.51835206,,,,,,,,,,,,,
2.51954023,,,,,,,,,,,,,
2.51981352,,,,,,,,,,,,,
2.522493573,,,,,,,,,,,,,
2.530757499,,,,,,,,,,,,,
2.531531532,,,,,,,,,,,,,
2.533333333,,,,,,,,,,,,,
2.535558781,,,,,,,,,,,,,
2.535714286,,,,,,,,,,,,,
2.537671233,,,,,,,,,,,,,
2.538461538,,,,,,,,,,,,,
2.539089848,,,,,,,,,,,,,
2.53968254,,,,,,,,,,,,,
2.541818182,,,,,,,,,,,,,
2.543243243,,,,,,,,,,,,,
2.548387097,,,,,,,,,,,,,
2.548788474,,,,,,,,,,,,,
2.551282051,,,,,,,,,,,,,
2.56,,,,,,,,,,,,,
2.561403509,,,,,,,,,,,,,
2.562372188,,,,,,,,,,,,,
2.566929134,,,,,,,,,,,,,
2.568287037,,,,,,,,,,,,,
2.568783069,,,,,,,,,,,,,
2.572580645,,,,,,,,,,,,,
2.576842105,,,,,,,,,,,,,
2.580291971,,,,,,,,,,,,,
2.583183453,,,,,,,,,,,,,
2.58677686,,,,,,,,,,,,,
2.58685446,,,,,,,,,,,,,
2.587104072,,,,,,,,,,,,,
2.588447653,,,,,,,,,,,,,
2.590277778,,,,,,,,,,,,,
2.592783505,,,,,,,,,,,,,
2.6,,,,,,,,,,,,,
2.604562738,,,,,,,,,,,,,
2.604651163,,,,,,,,,,,,,
2.610218978,,,,,,,,,,,,,
2.610315186,,,,,,,,,,,,,
2.612244898,,,,,,,,,,,,,
2.61849711,,,,,,,,,,,,,
2.619122257,,,,,,,,,,,,,
2.622610817,,,,,,,,,,,,,
2.625,,,,,,,,,,,,,
2.630434783,,,,,,,,,,,,,
2.633451957,,,,,,,,,,,,,
2.6375,,,,,,,,,,,,,
2.63836478,,,,,,,,,,,,,
2.638795987,,,,,,,,,,,,,
2.638888889,,,,,,,,,,,,,
2.641304348,,,,,,,,,,,,,
2.646129542,,,,,,,,,,,,,
2.651851852,,,,,,,,,,,,,
2.652968037,,,,,,,,,,,,,
2.654101996,,,,,,,,,,,,,
2.654331662,,,,,,,,,,,,,
2.655853315,,,,,,,,,,,,,
2.656140351,,,,,,,,,,,,,
2.666405024,,,,,,,,,,,,,
2.666666667,,,,,,,,,,,,,
2.672171759,,,,,,,,,,,,,
2.678756477,,,,,,,,,,,,,
2.6875,,,,,,,,,,,,,
2.687747036,,,,,,,,,,,,,
2.688838782,,,,,,,,,,,,,
2.69121813,,,,,,,,,,,,,
2.697916667,,,,,,,,,,,,,
2.700657895,,,,,,,,,,,,,
2.702020202,,,,,,,,,,,,,
2.716117216,,,,,,,,,,,,,
2.718518519,,,,,,,,,,,,,
2.723991507,,,,,,,,,,,,,
2.724899598,,,,,,,,,,,,,
2.730471675,,,,,,,,,,,,,
2.737226277,,,,,,,,,,,,,
2.743589744,,,,,,,,,,,,,
2.744076295,,,,,,,,,,,,,
2.747288503,,,,,,,,,,,,,
2.757861635,,,,,,,,,,,,,
2.757894737,,,,,,,,,,,,,
2.7582846,,,,,,,,,,,,,
2.768253968,,,,,,,,,,,,,
2.769230769,,,,,,,,,,,,,
2.770833333,,,,,,,,,,,,,
2.773139746,,,,,,,,,,,,,
2.777777778,,,,,,,,,,,,,
2.77820122,,,,,,,,,,,,,
2.780487805,,,,,,,,,,,,,
2.781163435,,,,,,,,,,,,,
2.782352941,,,,,,,,,,,,,
2.785234899,,,,,,,,,,,,,
2.788135593,,,,,,,,,,,,,
2.789808917,,,,,,,,,,,,,
2.791044776,,,,,,,,,,,,,
2.794871795,,,,,,,,,,,,,
2.799856012,,,,,,,,,,,,,
2.8,,,,,,,,,,,,,
2.805301645,,,,,,,,,,,,,
2.805825243,,,,,,,,,,,,,
2.806976744,,,,,,,,,,,,,
2.809861002,,,,,,,,,,,,,
2.810810811,,,,,,,,,,,,,
2.811127379,,,,,,,,,,,,,
2.811748999,,,,,,,,,,,,,
2.812227074,,,,,,,,,,,,,
2.819742489,,,,,,,,,,,,,
2.820224719,,,,,,,,,,,,,
2.821052632,,,,,,,,,,,,,
2.824650572,,,,,,,,,,,,,
2.834254144,,,,,,,,,,,,,
2.837037037,,,,,,,,,,,,,
2.838624339,,,,,,,,,,,,,
2.839805825,,,,,,,,,,,,,
2.842300557,,,,,,,,,,,,,
2.847124825,,,,,,,,,,,,,
2.849056604,,,,,,,,,,,,,
2.85,,,,,,,,,,,,,
2.852652259,,,,,,,,,,,,,
2.857142857,,,,,,,,,,,,,
2.857394366,,,,,,,,,,,,,
2.861093652,,,,,,,,,,,,,
2.861845656,,,,,,,,,,,,,
2.865116279,,,,,,,,,,,,,
2.870588235,,,,,,,,,,,,,
2.88372093,,,,,,,,,,,,,
2.884897959,,,,,,,,,,,,,
2.885819521,,,,,,,,,,,,,
2.886120996,,,,,,,,,,,,,
2.888888889,,,,,,,,,,,,,
2.892815077,,,,,,,,,,,,,
2.901185771,,,,,,,,,,,,,
2.90599455,,,,,,,,,,,,,
2.907894737,,,,,,,,,,,,,
2.911556604,,,,,,,,,,,,,
2.913385827,,,,,,,,,,,,,
2.917112299,,,,,,,,,,,,,
2.922330097,,,,,,,,,,,,,
2.929842574,,,,,,,,,,,,,
2.934893184,,,,,,,,,,,,,
2.935840708,,,,,,,,,,,,,
2.93639576,,,,,,,,,,,,,
2.936758893,,,,,,,,,,,,,
2.938461538,,,,,,,,,,,,,
2.940898345,,,,,,,,,,,,,
2.941891892,,,,,,,,,,,,,
2.944979367,,,,,,,,,,,,,
2.947183099,,,,,,,,,,,,,
2.949685535,,,,,,,,,,,,,
2.96,,,,,,,,,,,,,
2.963414634,,,,,,,,,,,,,
2.969383991,,,,,,,,,,,,,
2.973720609,,,,,,,,,,,,,
2.974710983,,,,,,,,,,,,,
2.979381443,,,,,,,,,,,,,
2.986013986,,,,,,,,,,,,,
2.993006993,,,,,,,,,,,,,
2.996389892,,,,,,,,,,,,,
2.997493734,,,,,,,,,,,,,
3,,,,,,,,,,,,,
3.00390117,,,,,,,,,,,,,
3.006976744,,,,,,,,,,,,,
3.007633588,,,,,,,,,,,,,
3.008163265,,,,,,,,,,,,,
3.009505703,,,,,,,,,,,,,
3.030470914,,,,,,,,,,,,,
3.033138402,,,,,,,,,,,,,
3.04130809,,,,,,,,,,,,,
3.043478261,,,,,,,,,,,,,
3.057692308,,,,,,,,,,,,,
3.060465116,,,,,,,,,,,,,
3.06116208,,,,,,,,,,,,,
3.066666667,,,,,,,,,,,,,
3.068181818,,,,,,,,,,,,,
3.071914894,,,,,,,,,,,,,
3.078028747,,,,,,,,,,,,,
3.09102091,,,,,,,,,,,,,
3.111111111,,,,,,,,,,,,,
3.114474929,,,,,,,,,,,,,
3.115919629,,,,,,,,,,,,,
3.123404255,,,,,,,,,,,,,
3.134730539,,,,,,,,,,,,,
3.135830325,,,,,,,,,,,,,
3.141608392,,,,,,,,,,,,,
3.1456,,,,,,,,,,,,,
3.147959184,,,,,,,,,,,,,
3.150627615,,,,,,,,,,,,,
3.153846154,,,,,,,,,,,,,
3.1563147,,,,,,,,,,,,,
3.158653846,,,,,,,,,,,,,
3.178082192,,,,,,,,,,,,,
3.181754386,,,,,,,,,,,,,
3.186335404,,,,,,,,,,,,,
3.188162544,,,,,,,,,,,,,
3.210743802,,,,,,,,,,,,,
3.211442786,,,,,,,,,,,,,
3.223529412,,,,,,,,,,,,,
3.224489796,,,,,,,,,,,,,
3.231927711,,,,,,,,,,,,,
3.233628319,,,,,,,,,,,,,
3.237785016,,,,,,,,,,,,,
3.243455497,,,,,,,,,,,,,
3.254605967,,,,,,,,,,,,,
3.275,,,,,,,,,,,,,
3.279904306,,,,,,,,,,,,,
3.285129604,,,,,,,,,,,,,
3.286681716,,,,,,,,,,,,,
3.287822878,,,,,,,,,,,,,
3.299758259,,,,,,,,,,,,,
3.3,,,,,,,,,,,,,
3.302277433,,,,,,,,,,,,,
3.308290155,,,,,,,,,,,,,
3.325382263,,,,,,,,,,,,,
3.342857143,,,,,,,,,,,,,
3.347133758,,,,,,,,,,,,,
3.381086142,,,,,,,,,,,,,
3.386554622,,,,,,,,,,,,,
3.416216216,,,,,,,,,,,,,
3.44,,,,,,,,,,,,,
3.4625,,,,,,,,,,,,,
3.471287129,,,,,,,,,,,,,
3.480662983,,,,,,,,,,,,,
3.488245931,,,,,,,,,,,,,
3.5,,,,,,,,,,,,,
3.504524887,,,,,,,,,,,,,
3.532920653,,,,,,,,,,,,,
3.542857143,,,,,,,,,,,,,
3.543993232,,,,,,,,,,,,,
3.546341463,,,,,,,,,,,,,
3.558441558,,,,,,,,,,,,,
3.562785388,,,,,,,,,,,,,
3.590909091,,,,,,,,,,,,,
3.602579132,,,,,,,,,,,,,
3.614561028,,,,,,,,,,,,,
3.633136095,,,,,,,,,,,,,
3.638132296,,,,,,,,,,,,,
3.648854962,,,,,,,,,,,,,
3.680952381,,,,,,,,,,,,,
3.706823028,,,,,,,,,,,,,
3.929487179,,,,,,,,,,,,,
3.9375,,,,,,,,,,,,,
3.948717949,,,,,,,,,,,,,
3.981409002,,,,,,,,,,,,,
4.055201699,,,,,,,,,,,,,
4.076802508,,,,,,,,,,,,,
4.10619469,,,,,,,,,,,,,
4.161490683,,,,,,,,,,,,,
4.168546366,,,,,,,,,,,,,
4.220930233,,,,,,,,,,,,,
4.243119266,,,,,,,,,,,,,
4.249877511,,,,,,,,,,,,,
4.291666667,,,,,,,,,,,,,
4.61682243,,,,,,,,,,,,,
4.61928934,,,,,,,,,,,,,
4.64200299,,,,,,,,,,,,,
4.652830189,,,,,,,,,,,,,
4.73540146,,,,,,,,,,,,,
5.00245098,,,,,,,,,,,,,
5.091617934,,,,,,,,,,,,,
6.5,,,,,,,,,,,,,
8,,,,,,,,,,,,,
(blank),,,,,,,,,,,,,
Grand Total,,,,,,,,,,,,,
